,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-15 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,13:30,1710.0,24.0,-,87.0,59.0,55.0,0.0,22.0,1463.0
2015-08-15 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,14:00,1605.0,24.0,-,69.0,65.0,15.0,0.0,22.0,1411.0
2015-08-15 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,14:30,1670.0,25.0,-,64.0,72.0,15.0,0.0,22.0,1472.0
2015-08-15 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,15:00,1641.0,24.0,-,54.0,50.0,15.0,-66.0,22.0,1542.0
2015-08-15 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,15:30,1636.0,24.0,-,53.0,65.0,16.0,-65.0,22.0,1521.0
2015-08-15 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,16:00,1535.0,24.0,-,55.0,61.0,16.0,-65.0,22.0,1422.0
2015-08-15 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,16:30,1539.0,24.0,-,68.0,63.0,16.0,-65.0,21.0,1412.0
2015-08-15 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,17:00,1519.0,24.0,-,66.0,52.0,16.0,-65.0,21.0,1405.0
2015-08-15 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,17:30,1479.0,24.0,-,43.0,41.0,15.0,0.0,21.0,1334.0
2015-08-15 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,18:00,1528.0,25.0,-,37.0,31.0,16.0,0.0,22.0,1398.0
2015-08-15 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,18:30,1625.0,24.0,-,32.0,32.0,16.0,0.0,21.0,1500.0
2015-08-15 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,19:00,1633.0,24.0,-,29.0,26.0,23.0,0.0,21.0,1510.0
2015-08-15 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,19:30,1611.0,24.0,-,24.0,17.0,23.0,0.0,21.0,1502.0
2015-08-15 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,20:00,1568.0,25.0,-,20.0,10.0,23.0,0.0,20.0,1471.0
2015-08-15 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,20:30,1620.0,24.0,-,18.0,4.0,22.0,0.0,21.0,1531.0
2015-08-15 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,21:00,1628.0,25.0,-,19.0,0.0,22.0,0.0,22.0,1540.0
2015-08-15 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,21:30,1819.0,24.0,-,19.0,0.0,22.0,0.0,22.0,1732.0
2015-08-15 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,22:00,1698.0,24.0,-,24.0,0.0,22.0,0.0,21.0,1607.0
2015-08-15 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,22:30,1672.0,23.0,-,30.0,0.0,27.0,0.0,22.0,1570.0
2015-08-15 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,23:00,1673.0,24.0,-,32.0,0.0,58.0,0.0,22.0,1537.0
2015-08-15 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-15,23:30,1575.0,24.0,-,36.0,0.0,56.0,0.0,21.0,1439.0
2015-08-16 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,00:00,1529.0,24.0,-,37.0,0.0,54.0,0.0,22.0,1393.0
2015-08-16 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,00:30,1418.0,24.0,-,33.0,0.0,52.0,0.0,21.0,1288.0
2015-08-16 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,01:00,1388.0,23.0,-,39.0,0.0,47.0,0.0,21.0,1257.0
2015-08-16 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,01:30,1392.0,24.0,-,35.0,0.0,52.0,0.0,21.0,1260.0
2015-08-16 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,02:00,1438.0,24.0,-,37.0,0.0,14.0,0.0,21.0,1343.0
2015-08-16 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,02:30,1422.0,24.0,-,34.0,0.0,13.0,0.0,21.0,1330.0
2015-08-16 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,03:00,1303.0,24.0,-,33.0,0.0,13.0,0.0,21.0,1212.0
2015-08-16 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,03:30,1328.0,24.0,-,35.0,0.0,13.0,0.0,21.0,1235.0
2015-08-16 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,04:00,1259.0,24.0,-,39.0,0.0,14.0,0.0,21.0,1161.0
2015-08-16 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,04:30,1214.0,24.0,-,37.0,0.0,13.0,-66.0,22.0,1183.0
2015-08-16 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,05:00,1229.0,24.0,-,32.0,0.0,14.0,-66.0,21.0,1203.0
2015-08-16 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,05:30,1216.0,24.0,-,29.0,0.0,15.0,-66.0,21.0,1193.0
2015-08-16 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,06:00,1223.0,24.0,-,24.0,0.0,14.0,-65.0,21.0,1204.0
2015-08-16 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,06:30,1231.0,25.0,-,24.0,0.0,14.0,0.0,21.0,1148.0
2015-08-16 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,07:00,1202.0,24.0,-,20.0,0.0,15.0,0.0,20.0,1123.0
2015-08-16 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,07:30,1252.0,25.0,-,19.0,4.0,21.0,0.0,20.0,1162.0
2015-08-16 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,08:00,1273.0,24.0,-,16.0,8.0,22.0,0.0,21.0,1183.0
2015-08-16 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,08:30,1359.0,24.0,-,12.0,17.0,21.0,0.0,21.0,1263.0
2015-08-16 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,09:00,1372.0,25.0,-,8.0,26.0,22.0,0.0,21.0,1270.0
2015-08-16 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,09:30,1476.0,25.0,-,6.0,35.0,21.0,0.0,21.0,1369.0
2015-08-16 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,10:00,1513.0,24.0,-,3.0,42.0,22.0,0.0,22.0,1400.0
2015-08-16 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,10:30,1592.0,24.0,-,3.0,57.0,22.0,0.0,22.0,1464.0
2015-08-16 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,11:00,1613.0,23.0,-,4.0,62.0,22.0,0.0,21.0,1481.0
2015-08-16 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,11:30,1667.0,24.0,-,5.0,66.0,23.0,0.0,22.0,1527.0
2015-08-16 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,12:00,1730.0,24.0,-,8.0,75.0,23.0,0.0,22.0,1579.0
2015-08-16 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,12:30,1808.0,25.0,-,8.0,74.0,27.0,0.0,22.0,1653.0
2015-08-16 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,13:00,1765.0,24.0,-,6.0,74.0,57.0,0.0,21.0,1583.0
2015-08-16 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,13:30,1640.0,24.0,-,5.0,92.0,64.0,0.0,22.0,1433.0
2015-08-16 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,14:00,1535.0,24.0,-,7.0,65.0,61.0,0.0,22.0,1357.0
2015-08-16 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,14:30,1583.0,24.0,-,5.0,66.0,58.0,0.0,22.0,1408.0
2015-08-16 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,15:00,1494.0,23.0,-,5.0,78.0,17.0,0.0,22.0,1350.0
2015-08-16 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,15:30,1492.0,23.0,-,7.0,61.0,17.0,-1.0,21.0,1364.0
2015-08-16 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,16:00,1434.0,23.0,-,6.0,72.0,17.0,-65.0,21.0,1361.0
2015-08-16 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,16:30,1445.0,23.0,-,4.0,78.0,17.0,-65.0,21.0,1367.0
2015-08-16 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,17:00,1400.0,23.0,-,6.0,58.0,16.0,-65.0,21.0,1341.0
2015-08-16 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,17:30,1395.0,22.0,-,3.0,48.0,16.0,-65.0,21.0,1350.0
2015-08-16 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,18:00,1448.0,22.0,-,2.0,38.0,16.0,0.0,22.0,1348.0
2015-08-16 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,18:30,1519.0,22.0,-,3.0,31.0,17.0,0.0,21.0,1426.0
2015-08-16 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,19:00,1553.0,24.0,-,3.0,21.0,23.0,0.0,21.0,1460.0
2015-08-16 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,19:30,1557.0,24.0,-,3.0,14.0,23.0,0.0,21.0,1472.0
2015-08-16 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,20:00,1556.0,25.0,-,3.0,6.0,23.0,0.0,20.0,1479.0
2015-08-16 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,20:30,1595.0,24.0,-,4.0,1.0,23.0,0.0,21.0,1523.0
2015-08-16 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,21:00,1702.0,23.0,-,8.0,0.0,23.0,0.0,22.0,1627.0
2015-08-16 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,21:30,1877.0,23.0,-,10.0,0.0,29.0,0.0,21.0,1794.0
2015-08-16 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,22:00,1762.0,22.0,-,12.0,0.0,56.0,0.0,22.0,1650.0
2015-08-16 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,22:30,1708.0,22.0,-,15.0,0.0,69.0,0.0,21.0,1582.0
2015-08-16 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,23:00,1724.0,22.0,-,21.0,0.0,71.0,0.0,21.0,1589.0
2015-08-16 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-16,23:30,1557.0,22.0,-,24.0,0.0,69.0,0.0,22.0,1421.0
2015-08-17 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,00:00,1484.0,21.0,-,21.0,0.0,64.0,0.0,22.0,1356.0
2015-08-17 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,00:30,1383.0,22.0,-,20.0,0.0,54.0,0.0,22.0,1265.0
2015-08-17 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,01:00,1307.0,21.0,-,21.0,0.0,46.0,0.0,21.0,1199.0
2015-08-17 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,01:30,1320.0,22.0,-,21.0,0.0,15.0,0.0,20.0,1243.0
2015-08-17 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,02:00,1405.0,22.0,-,25.0,0.0,15.0,0.0,20.0,1325.0
2015-08-17 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,02:30,1423.0,22.0,-,28.0,0.0,14.0,0.0,20.0,1339.0
2015-08-17 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,03:00,1338.0,22.0,-,31.0,0.0,14.0,0.0,20.0,1251.0
2015-08-17 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,03:30,1309.0,22.0,-,23.0,0.0,14.0,-4.0,20.0,1234.0
2015-08-17 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,04:00,1303.0,22.0,-,16.0,0.0,14.0,-65.0,19.0,1297.0
2015-08-17 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,04:30,1314.0,23.0,-,13.0,0.0,14.0,-65.0,20.0,1310.0
2015-08-17 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,05:00,1327.0,23.0,-,10.0,0.0,14.0,0.0,19.0,1263.0
2015-08-17 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,05:30,1393.0,22.0,-,12.0,0.0,14.0,0.0,19.0,1326.0
2015-08-17 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,06:00,1451.0,22.0,-,12.0,0.0,14.0,0.0,20.0,1384.0
2015-08-17 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,06:30,1524.0,23.0,-,8.0,0.0,13.0,0.0,20.0,1461.0
2015-08-17 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,07:00,1593.0,22.0,-,9.0,0.0,13.0,0.0,20.0,1529.0
2015-08-17 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,07:30,1663.0,22.0,-,12.0,3.0,20.0,0.0,20.0,1585.0
2015-08-17 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,08:00,1764.0,23.0,-,14.0,10.0,20.0,0.0,19.0,1678.0
2015-08-17 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,08:30,1847.0,22.0,-,13.0,16.0,20.0,0.0,19.0,1757.0
2015-08-17 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,09:00,1882.0,22.0,-,10.0,24.0,21.0,0.0,20.0,1786.0
2015-08-17 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,09:30,1949.0,22.0,-,8.0,37.0,21.0,0.0,21.0,1840.0
2015-08-17 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,10:00,1964.0,23.0,-,9.0,51.0,22.0,0.0,21.0,1838.0
2015-08-17 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,10:30,2006.0,22.0,-,8.0,69.0,23.0,0.0,21.0,1863.0
2015-08-17 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,11:00,2050.0,22.0,-,14.0,84.0,28.0,0.0,22.0,1881.0
2015-08-17 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,11:30,2098.0,22.0,-,14.0,108.0,56.0,0.0,21.0,1876.0
2015-08-17 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,12:00,2129.0,22.0,-,16.0,97.0,54.0,0.0,21.0,1919.0
2015-08-17 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,12:30,2186.0,22.0,-,18.0,100.0,52.0,0.0,22.0,1972.0
2015-08-17 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,13:00,2095.0,22.0,-,19.0,98.0,62.0,0.0,22.0,1872.0
2015-08-17 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,13:30,2019.0,22.0,-,19.0,89.0,57.0,0.0,22.0,1810.0
2015-08-17 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,14:00,2042.0,22.0,-,24.0,86.0,61.0,0.0,21.0,1828.0
2015-08-17 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,14:30,2042.0,22.0,-,18.0,96.0,61.0,0.0,21.0,1823.0
2015-08-17 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,15:00,2006.0,23.0,-,21.0,100.0,15.0,0.0,20.0,1827.0
2015-08-17 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,15:30,1968.0,22.0,-,15.0,91.0,15.0,-3.0,21.0,1807.0
2015-08-17 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,16:00,1917.0,20.0,-,21.0,84.0,15.0,-66.0,22.0,1821.0
2015-08-17 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,16:30,1904.0,21.0,-,26.0,62.0,15.0,-66.0,21.0,1824.0
2015-08-17 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,17:00,1884.0,21.0,-,29.0,48.0,15.0,0.0,20.0,1750.0
2015-08-17 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,17:30,1886.0,21.0,-,31.0,37.0,14.0,0.0,21.0,1762.0
2015-08-17 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,18:00,1888.0,21.0,-,28.0,30.0,14.0,0.0,20.0,1774.0
2015-08-17 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,18:30,1897.0,21.0,-,26.0,20.0,14.0,0.0,20.0,1796.0
2015-08-17 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,19:00,1957.0,21.0,-,25.0,18.0,21.0,0.0,21.0,1852.0
2015-08-17 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,19:30,1932.0,21.0,-,26.0,10.0,79.0,0.0,21.0,1774.0
2015-08-17 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,20:00,1884.0,21.0,-,25.0,5.0,78.0,0.0,21.0,1733.0
2015-08-17 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,20:30,1853.0,21.0,-,25.0,1.0,74.0,0.0,21.0,1710.0
2015-08-17 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,21:00,1900.0,21.0,-,28.0,0.0,33.0,0.0,21.0,1796.0
2015-08-17 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,21:30,2070.0,21.0,-,32.0,0.0,32.0,0.0,21.0,1964.0
2015-08-17 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,22:00,1939.0,21.0,-,33.0,0.0,31.0,0.0,21.0,1834.0
2015-08-17 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,22:30,1904.0,21.0,-,32.0,0.0,18.0,0.0,22.0,1812.0
2015-08-17 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,23:00,1876.0,21.0,-,32.0,0.0,13.0,0.0,21.0,1788.0
2015-08-17 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-17,23:30,1743.0,22.0,-,31.0,0.0,13.0,0.0,22.0,1657.0
2015-08-18 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,00:00,1674.0,22.0,-,30.0,0.0,17.0,0.0,21.0,1584.0
2015-08-18 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,00:30,1590.0,22.0,-,25.0,0.0,61.0,0.0,21.0,1460.0
2015-08-18 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,01:00,1518.0,22.0,-,22.0,0.0,49.0,0.0,21.0,1404.0
2015-08-18 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,01:30,1564.0,22.0,-,19.0,0.0,57.0,0.0,21.0,1445.0
2015-08-18 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,02:00,1584.0,22.0,-,12.0,0.0,11.0,0.0,21.0,1518.0
2015-08-18 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,02:30,1574.0,22.0,-,7.0,0.0,12.0,-1.0,21.0,1513.0
2015-08-18 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,03:00,1512.0,22.0,-,6.0,0.0,11.0,-66.0,21.0,1516.0
2015-08-18 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,03:30,1524.0,22.0,-,7.0,0.0,11.0,-65.0,21.0,1528.0
2015-08-18 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,04:00,1461.0,22.0,-,8.0,0.0,11.0,-65.0,20.0,1464.0
2015-08-18 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,04:30,1452.0,22.0,-,7.0,0.0,11.0,0.0,21.0,1391.0
2015-08-18 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,05:00,1443.0,22.0,-,9.0,0.0,12.0,0.0,21.0,1380.0
2015-08-18 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,05:30,1488.0,22.0,-,5.0,0.0,12.0,0.0,21.0,1428.0
2015-08-18 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,06:00,1540.0,22.0,-,4.0,0.0,12.0,0.0,21.0,1481.0
2015-08-18 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,06:30,1610.0,22.0,-,2.0,0.0,13.0,0.0,21.0,1552.0
2015-08-18 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,07:00,1662.0,22.0,-,1.0,0.0,13.0,0.0,21.0,1606.0
2015-08-18 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,07:30,1756.0,22.0,-,0.0,4.0,20.0,0.0,20.0,1688.0
2015-08-18 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,08:00,1863.0,22.0,-,2.0,11.0,20.0,0.0,20.0,1788.0
2015-08-18 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,08:30,1976.0,22.0,-,1.0,22.0,20.0,0.0,20.0,1891.0
2015-08-18 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,09:00,1978.0,22.0,-,0.0,36.0,21.0,0.0,21.0,1879.0
2015-08-18 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,09:30,2061.0,21.0,-,0.0,52.0,21.0,0.0,21.0,1947.0
2015-08-18 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,10:00,2056.0,21.0,-,0.0,67.0,22.0,0.0,20.0,1926.0
2015-08-18 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,10:30,2087.0,21.0,-,0.0,71.0,22.0,0.0,20.0,1953.0
2015-08-18 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,11:00,2076.0,21.0,-,0.0,83.0,20.0,0.0,20.0,1932.0
2015-08-18 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,11:30,2156.0,22.0,-,0.0,103.0,21.0,0.0,21.0,1990.0
2015-08-18 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,12:00,2229.0,22.0,-,0.0,106.0,54.0,0.0,21.0,2027.0
2015-08-18 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,12:30,2166.0,22.0,-,0.0,115.0,51.0,0.0,20.0,1958.0
2015-08-18 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,13:00,2130.0,22.0,-,2.0,99.0,52.0,0.0,20.0,1935.0
2015-08-18 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,13:30,2042.0,23.0,-,2.0,87.0,52.0,0.0,20.0,1858.0
2015-08-18 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,14:00,2047.0,23.0,-,2.0,78.0,14.0,0.0,22.0,1908.0
2015-08-18 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,14:30,2060.0,23.0,-,2.0,102.0,14.0,0.0,22.0,1898.0
2015-08-18 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,15:00,2070.0,23.0,-,8.0,101.0,14.0,-4.0,21.0,1907.0
2015-08-18 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,15:30,2014.0,23.0,-,7.0,99.0,14.0,-66.0,20.0,1916.0
2015-08-18 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,16:00,1936.0,23.0,-,6.0,82.0,14.0,-65.0,20.0,1857.0
2015-08-18 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,16:30,1947.0,23.0,-,5.0,87.0,14.0,-65.0,21.0,1864.0
2015-08-18 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,17:00,1919.0,24.0,-,4.0,62.0,14.0,0.0,21.0,1796.0
2015-08-18 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,17:30,1916.0,23.0,-,4.0,53.0,13.0,0.0,20.0,1803.0
2015-08-18 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,18:00,1897.0,24.0,-,3.0,58.0,13.0,0.0,20.0,1780.0
2015-08-18 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,18:30,1978.0,24.0,-,4.0,42.0,79.0,0.0,19.0,1810.0
2015-08-18 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,19:00,2005.0,24.0,-,4.0,29.0,132.0,0.0,20.0,1796.0
2015-08-18 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,19:30,1929.0,24.0,-,2.0,17.0,139.0,0.0,21.0,1726.0
2015-08-18 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,20:00,1870.0,25.0,-,4.0,9.0,81.0,0.0,20.0,1731.0
2015-08-18 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,20:30,1837.0,24.0,-,6.0,3.0,18.0,0.0,21.0,1765.0
2015-08-18 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,21:00,1957.0,24.0,-,9.0,0.0,18.0,0.0,21.0,1886.0
2015-08-18 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,21:30,2063.0,24.0,-,10.0,0.0,18.0,0.0,21.0,1991.0
