,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-07-28 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,13:30,2301.0,28.0,-,76.0,75.0,42.0,0.0,24.0,2056.0
2016-07-28 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,14:00,2273.0,27.0,-,72.0,85.0,42.0,0.0,23.0,2025.0
2016-07-28 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,14:30,2365.0,28.0,-,96.0,78.0,39.0,0.0,24.0,2099.0
2016-07-28 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,15:00,2359.0,28.0,-,114.0,104.0,38.0,0.0,24.0,2050.0
2016-07-28 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,15:30,2396.0,28.0,-,89.0,75.0,37.0,0.0,24.0,2143.0
2016-07-28 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,16:00,2298.0,29.0,-,81.0,78.0,31.0,0.0,24.0,2054.0
2016-07-28 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,16:30,2231.0,28.0,-,80.0,78.0,31.0,0.0,24.0,1989.0
2016-07-28 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,17:00,2186.0,29.0,-,86.0,77.0,31.0,0.0,24.0,1939.0
2016-07-28 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,17:30,2154.0,27.0,-,73.0,60.0,31.0,0.0,24.0,1939.0
2016-07-28 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,18:00,2193.0,28.0,-,93.0,54.0,31.0,0.0,24.0,1964.0
2016-07-28 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,18:30,2165.0,29.0,-,80.0,51.0,34.0,0.0,24.0,1947.0
2016-07-28 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,19:00,2256.0,28.0,-,71.0,33.0,34.0,0.0,24.0,2064.0
2016-07-28 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,19:30,2146.0,29.0,-,75.0,24.0,44.0,0.0,24.0,1951.0
2016-07-28 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,20:00,2068.0,27.0,-,76.0,14.0,44.0,0.0,24.0,1882.0
2016-07-28 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,20:30,2033.0,29.0,-,65.0,5.0,32.0,0.0,25.0,1877.0
2016-07-28 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,21:00,2067.0,28.0,-,56.0,2.0,32.0,0.0,25.0,1924.0
2016-07-28 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,21:30,2146.0,28.0,-,60.0,0.0,32.0,0.0,25.0,2000.0
2016-07-28 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,22:00,2148.0,29.0,-,62.0,0.0,29.0,0.0,25.0,2002.0
2016-07-28 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,22:30,2144.0,29.0,-,60.0,0.0,28.0,0.0,25.0,2002.0
2016-07-28 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,23:00,2141.0,28.0,-,62.0,0.0,28.0,0.0,25.0,1998.0
2016-07-28 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-28,23:30,1998.0,29.0,-,66.0,0.0,28.0,0.0,25.0,1851.0
2016-07-29 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,00:00,1941.0,30.0,-,61.0,0.0,26.0,0.0,25.0,1799.0
2016-07-29 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,00:30,1850.0,31.0,-,58.0,0.0,21.0,0.0,25.0,1714.0
2016-07-29 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,01:00,1732.0,30.0,-,53.0,0.0,21.0,0.0,24.0,1604.0
2016-07-29 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,01:30,1781.0,29.0,-,50.0,0.0,21.0,0.0,25.0,1655.0
2016-07-29 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,02:00,1880.0,28.0,-,44.0,0.0,21.0,0.0,26.0,1762.0
2016-07-29 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,02:30,1859.0,29.0,-,42.0,0.0,20.0,0.0,24.0,1745.0
2016-07-29 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,03:00,1718.0,29.0,-,41.0,0.0,20.0,0.0,25.0,1603.0
2016-07-29 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,03:30,1696.0,31.0,-,44.0,0.0,20.0,0.0,25.0,1576.0
2016-07-29 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,04:00,1646.0,29.0,-,56.0,0.0,21.0,0.0,25.0,1515.0
2016-07-29 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,04:30,1657.0,27.0,-,55.0,0.0,21.0,0.0,25.0,1529.0
2016-07-29 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,05:00,1655.0,28.0,-,53.0,0.0,21.0,0.0,25.0,1528.0
2016-07-29 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,05:30,1733.0,30.0,-,53.0,0.0,21.0,0.0,25.0,1604.0
2016-07-29 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,06:00,1780.0,30.0,-,61.0,0.0,20.0,0.0,24.0,1645.0
2016-07-29 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,06:30,1773.0,29.0,-,61.0,0.0,22.0,0.0,24.0,1637.0
2016-07-29 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,07:00,1901.0,28.0,-,58.0,3.0,23.0,0.0,23.0,1766.0
2016-07-29 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,07:30,1982.0,29.0,-,56.0,9.0,26.0,0.0,24.0,1839.0
2016-07-29 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,08:00,2095.0,29.0,-,52.0,16.0,33.0,0.0,23.0,1942.0
2016-07-29 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,08:30,2228.0,30.0,-,41.0,29.0,33.0,0.0,23.0,2073.0
2016-07-29 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,09:00,2262.0,30.0,-,41.0,43.0,32.0,0.0,25.0,2092.0
2016-07-29 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,09:30,2251.0,31.0,-,47.0,48.0,33.0,0.0,25.0,2068.0
2016-07-29 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,10:00,2315.0,31.0,-,64.0,67.0,34.0,0.0,24.0,2094.0
2016-07-29 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,10:30,2286.0,29.0,-,75.0,89.0,33.0,0.0,24.0,2036.0
2016-07-29 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,11:00,2341.0,29.0,-,68.0,85.0,30.0,0.0,24.0,2105.0
2016-07-29 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,11:30,2387.0,31.0,-,69.0,82.0,30.0,0.0,24.0,2153.0
2016-07-29 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,12:00,2392.0,30.0,-,75.0,96.0,24.0,0.0,23.0,2144.0
2016-07-29 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,12:30,2425.0,30.0,-,77.0,113.0,23.0,0.0,24.0,2158.0
2016-07-29 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,13:00,2384.0,28.0,-,81.0,119.0,22.0,0.0,24.0,2110.0
2016-07-29 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,13:30,2282.0,28.0,-,75.0,126.0,22.0,0.0,23.0,2007.0
2016-07-29 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,14:00,2264.0,28.0,-,67.0,127.0,22.0,0.0,24.0,1996.0
2016-07-29 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,14:30,2300.0,27.0,-,60.0,126.0,23.0,0.0,24.0,2040.0
2016-07-29 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,15:00,2248.0,29.0,-,58.0,119.0,23.0,0.0,24.0,1995.0
2016-07-29 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,15:30,2278.0,29.0,-,58.0,124.0,23.0,0.0,23.0,2021.0
2016-07-29 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,16:00,2230.0,27.0,-,57.0,122.0,23.0,0.0,23.0,1978.0
2016-07-29 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,16:30,2233.0,27.0,-,61.0,114.0,23.0,0.0,24.0,1984.0
2016-07-29 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,17:00,2176.0,29.0,-,60.0,105.0,23.0,0.0,24.0,1936.0
2016-07-29 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,17:30,2077.0,29.0,-,56.0,83.0,24.0,0.0,23.0,1862.0
2016-07-29 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,18:00,2146.0,30.0,-,56.0,83.0,24.0,0.0,23.0,1929.0
2016-07-29 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,18:30,2134.0,27.0,-,52.0,65.0,25.0,0.0,24.0,1941.0
2016-07-29 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,19:00,2168.0,28.0,-,52.0,47.0,25.0,0.0,23.0,1992.0
2016-07-29 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,19:30,2099.0,27.0,-,37.0,29.0,25.0,0.0,23.0,1958.0
2016-07-29 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,20:00,1962.0,26.0,-,30.0,14.0,32.0,0.0,23.0,1836.0
2016-07-29 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,20:30,1953.0,28.0,-,26.0,5.0,32.0,0.0,23.0,1840.0
2016-07-29 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,21:00,2036.0,27.0,-,25.0,2.0,32.0,0.0,24.0,1927.0
2016-07-29 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,21:30,2154.0,27.0,-,30.0,0.0,32.0,0.0,24.0,2042.0
2016-07-29 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,22:00,2118.0,29.0,-,31.0,0.0,29.0,0.0,23.0,2007.0
2016-07-29 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,22:30,2048.0,30.0,-,35.0,0.0,27.0,0.0,24.0,1933.0
2016-07-29 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,23:00,2070.0,28.0,-,33.0,0.0,27.0,0.0,24.0,1958.0
2016-07-29 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-29,23:30,1944.0,29.0,-,31.0,0.0,26.0,0.0,24.0,1834.0
2016-07-30 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,00:00,1874.0,28.0,-,35.0,0.0,20.0,0.0,24.0,1766.0
2016-07-30 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,00:30,1819.0,30.0,-,32.0,0.0,20.0,0.0,24.0,1714.0
2016-07-30 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,01:00,1712.0,29.0,-,31.0,0.0,20.0,0.0,24.0,1609.0
2016-07-30 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,01:30,1685.0,28.0,-,24.0,0.0,20.0,0.0,24.0,1589.0
2016-07-30 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,02:00,1745.0,29.0,-,23.0,0.0,20.0,0.0,24.0,1650.0
2016-07-30 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,02:30,1706.0,29.0,-,29.0,0.0,20.0,0.0,24.0,1604.0
2016-07-30 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,03:00,1618.0,29.0,-,30.0,0.0,20.0,0.0,24.0,1515.0
2016-07-30 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,03:30,1641.0,29.0,-,33.0,0.0,20.0,0.0,25.0,1535.0
2016-07-30 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,04:00,1501.0,29.0,-,34.0,0.0,20.0,0.0,24.0,1394.0
2016-07-30 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,04:30,1505.0,29.0,-,35.0,0.0,20.0,0.0,24.0,1397.0
2016-07-30 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,05:00,1454.0,27.0,-,34.0,0.0,20.0,0.0,24.0,1348.0
2016-07-30 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,05:30,1475.0,29.0,-,27.0,0.0,20.0,0.0,24.0,1375.0
2016-07-30 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,06:00,1493.0,27.0,-,23.0,0.0,21.0,0.0,24.0,1399.0
2016-07-30 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,06:30,1506.0,29.0,-,19.0,0.0,25.0,0.0,24.0,1408.0
2016-07-30 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,07:00,1554.0,29.0,-,14.0,3.0,25.0,0.0,24.0,1459.0
2016-07-30 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,07:30,1553.0,30.0,-,8.0,9.0,25.0,0.0,24.0,1457.0
2016-07-30 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,08:00,1672.0,29.0,-,6.0,19.0,32.0,0.0,24.0,1562.0
2016-07-30 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,08:30,1736.0,30.0,-,3.0,36.0,32.0,0.0,24.0,1611.0
2016-07-30 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,09:00,1766.0,28.0,-,2.0,55.0,33.0,0.0,24.0,1625.0
2016-07-30 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,09:30,1889.0,29.0,-,1.0,74.0,33.0,0.0,24.0,1727.0
2016-07-30 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,10:00,1906.0,27.0,-,3.0,89.0,33.0,0.0,24.0,1730.0
2016-07-30 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,10:30,1934.0,27.0,-,4.0,102.0,33.0,0.0,24.0,1743.0
2016-07-30 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,11:00,1967.0,27.0,-,12.0,112.0,33.0,0.0,24.0,1759.0
2016-07-30 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,11:30,2013.0,25.0,-,32.0,104.0,31.0,0.0,24.0,1797.0
2016-07-30 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,12:00,2021.0,26.0,-,46.0,104.0,26.0,0.0,24.0,1796.0
2016-07-30 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,12:30,2117.0,26.0,-,52.0,106.0,23.0,0.0,24.0,1887.0
2016-07-30 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,13:00,2060.0,26.0,-,56.0,122.0,23.0,0.0,24.0,1810.0
2016-07-30 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,13:30,1948.0,27.0,-,53.0,124.0,23.0,0.0,23.0,1698.0
2016-07-30 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,14:00,1892.0,28.0,-,55.0,119.0,23.0,0.0,24.0,1644.0
2016-07-30 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,14:30,1912.0,26.0,-,55.0,124.0,23.0,0.0,23.0,1660.0
2016-07-30 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,15:00,1966.0,28.0,-,49.0,113.0,23.0,0.0,23.0,1730.0
2016-07-30 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,15:30,1917.0,27.0,-,46.0,123.0,23.0,0.0,23.0,1676.0
2016-07-30 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,16:00,1871.0,28.0,-,54.0,119.0,23.0,0.0,23.0,1625.0
2016-07-30 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,16:30,1799.0,25.0,-,53.0,112.0,23.0,0.0,23.0,1563.0
2016-07-30 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,17:00,1837.0,27.0,-,52.0,100.0,22.0,0.0,23.0,1613.0
2016-07-30 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,17:30,1813.0,26.0,-,47.0,86.0,26.0,0.0,23.0,1604.0
2016-07-30 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,18:00,1822.0,26.0,-,35.0,69.0,26.0,0.0,23.0,1643.0
2016-07-30 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,18:30,1819.0,26.0,-,26.0,45.0,24.0,0.0,23.0,1676.0
2016-07-30 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,19:00,1857.0,29.0,-,24.0,36.0,25.0,0.0,22.0,1721.0
2016-07-30 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,19:30,1797.0,28.0,-,22.0,24.0,22.0,0.0,23.0,1678.0
2016-07-30 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,20:00,1732.0,27.0,-,24.0,12.0,29.0,0.0,22.0,1619.0
2016-07-30 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,20:30,1757.0,26.0,-,33.0,6.0,28.0,0.0,23.0,1641.0
2016-07-30 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,21:00,1775.0,27.0,-,43.0,1.0,28.0,0.0,23.0,1653.0
2016-07-30 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,21:30,1900.0,27.0,-,49.0,0.0,26.0,0.0,23.0,1775.0
2016-07-30 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,22:00,1926.0,27.0,-,50.0,0.0,27.0,0.0,23.0,1799.0
2016-07-30 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,22:30,1823.0,28.0,-,52.0,0.0,27.0,0.0,24.0,1693.0
2016-07-30 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,23:00,1837.0,28.0,-,59.0,0.0,27.0,0.0,23.0,1699.0
2016-07-30 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-30,23:30,1717.0,28.0,-,53.0,0.0,38.0,0.0,24.0,1574.0
2016-07-31 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,00:00,1701.0,28.0,-,44.0,0.0,37.0,0.0,24.0,1568.0
2016-07-31 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,00:30,1577.0,28.0,-,41.0,0.0,20.0,0.0,24.0,1465.0
2016-07-31 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,01:00,1555.0,28.0,-,37.0,0.0,20.0,0.0,24.0,1446.0
2016-07-31 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,01:30,1587.0,27.0,-,29.0,0.0,20.0,0.0,24.0,1487.0
2016-07-31 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,02:00,1577.0,28.0,-,29.0,0.0,20.0,0.0,24.0,1477.0
2016-07-31 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,02:30,1563.0,28.0,-,29.0,0.0,20.0,0.0,24.0,1463.0
2016-07-31 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,03:00,1472.0,27.0,-,26.0,0.0,20.0,0.0,24.0,1375.0
2016-07-31 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,03:30,1464.0,29.0,-,26.0,0.0,20.0,0.0,24.0,1365.0
2016-07-31 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,04:00,1413.0,27.0,-,22.0,0.0,20.0,0.0,24.0,1321.0
2016-07-31 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,04:30,1352.0,26.0,-,16.0,0.0,20.0,0.0,24.0,1266.0
2016-07-31 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,05:00,1342.0,26.0,-,16.0,0.0,20.0,0.0,24.0,1256.0
2016-07-31 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,05:30,1354.0,27.0,-,16.0,0.0,20.0,0.0,23.0,1267.0
2016-07-31 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,06:00,1357.0,28.0,-,18.0,0.0,19.0,0.0,23.0,1268.0
2016-07-31 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,06:30,1305.0,27.0,-,21.0,0.0,21.0,0.0,24.0,1212.0
2016-07-31 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,07:00,1368.0,27.0,-,24.0,1.0,21.0,0.0,24.0,1270.0
2016-07-31 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,07:30,1447.0,27.0,-,25.0,5.0,24.0,0.0,24.0,1343.0
2016-07-31 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,08:00,1447.0,29.0,-,30.0,12.0,32.0,0.0,23.0,1322.0
2016-07-31 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,08:30,1461.0,28.0,-,25.0,17.0,31.0,0.0,23.0,1336.0
2016-07-31 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,09:00,1571.0,27.0,-,21.0,27.0,32.0,0.0,23.0,1443.0
2016-07-31 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,09:30,1564.0,28.0,-,19.0,41.0,32.0,0.0,22.0,1421.0
2016-07-31 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,10:00,1638.0,27.0,-,14.0,51.0,32.0,0.0,22.0,1493.0
2016-07-31 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,10:30,1688.0,28.0,-,11.0,57.0,30.0,0.0,24.0,1537.0
2016-07-31 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,11:00,1756.0,28.0,-,12.0,50.0,29.0,0.0,24.0,1613.0
2016-07-31 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,11:30,1756.0,27.0,-,16.0,63.0,27.0,0.0,24.0,1599.0
2016-07-31 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,12:00,1815.0,27.0,-,18.0,61.0,22.0,0.0,24.0,1664.0
2016-07-31 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,12:30,1900.0,29.0,-,28.0,66.0,20.0,0.0,23.0,1734.0
2016-07-31 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,13:00,1860.0,26.0,-,26.0,79.0,20.0,0.0,24.0,1685.0
2016-07-31 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,13:30,1742.0,27.0,-,30.0,53.0,21.0,0.0,24.0,1588.0
2016-07-31 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,14:00,1656.0,28.0,-,29.0,46.0,21.0,0.0,24.0,1509.0
2016-07-31 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,14:30,1702.0,27.0,-,32.0,55.0,21.0,0.0,24.0,1543.0
2016-07-31 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,15:00,1620.0,28.0,-,42.0,75.0,21.0,0.0,24.0,1431.0
2016-07-31 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,15:30,1692.0,27.0,-,37.0,72.0,21.0,0.0,23.0,1510.0
2016-07-31 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,16:00,1610.0,28.0,-,59.0,71.0,21.0,0.0,24.0,1407.0
2016-07-31 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,16:30,1615.0,28.0,-,58.0,72.0,22.0,0.0,23.0,1412.0
2016-07-31 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,17:00,1552.0,26.0,-,65.0,59.0,22.0,0.0,24.0,1357.0
2016-07-31 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,17:30,1549.0,25.0,-,52.0,49.0,26.0,0.0,24.0,1374.0
2016-07-31 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,18:00,1582.0,27.0,-,40.0,46.0,26.0,0.0,24.0,1418.0
2016-07-31 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,18:30,1645.0,25.0,-,27.0,41.0,25.0,0.0,23.0,1504.0
2016-07-31 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,19:00,1706.0,27.0,-,21.0,31.0,25.0,0.0,24.0,1579.0
2016-07-31 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,19:30,1705.0,26.0,-,19.0,20.0,25.0,0.0,24.0,1592.0
2016-07-31 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,20:00,1699.0,27.0,-,16.0,11.0,32.0,0.0,24.0,1589.0
2016-07-31 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,20:30,1660.0,29.0,-,8.0,5.0,28.0,0.0,24.0,1566.0
2016-07-31 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,21:00,1666.0,26.0,-,8.0,1.0,28.0,0.0,24.0,1578.0
2016-07-31 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,21:30,1841.0,28.0,-,9.0,0.0,28.0,0.0,25.0,1751.0
2016-07-31 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-07-31,22:00,1839.0,27.0,-,24.0,0.0,29.0,0.0,25.0,1734.0
