,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-08-13 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,00:30,1506.0,15.0,-,13.0,0.0,74.0,0.0,17.0,1387.0
2014-08-13 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,01:00,1398.0,15.0,-,8.0,0.0,74.0,0.0,17.0,1283.0
2014-08-13 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,01:30,1439.0,15.0,-,7.0,0.0,62.0,0.0,17.0,1338.0
2014-08-13 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,02:00,1481.0,15.0,-,7.0,0.0,62.0,0.0,17.0,1380.0
2014-08-13 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,02:30,1475.0,15.0,-,5.0,0.0,62.0,0.0,17.0,1377.0
2014-08-13 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,03:00,1364.0,15.0,-,6.0,0.0,62.0,0.0,16.0,1265.0
2014-08-13 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,03:30,1378.0,15.0,-,4.0,0.0,62.0,0.0,17.0,1281.0
2014-08-13 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,04:00,1311.0,15.0,-,5.0,0.0,62.0,0.0,16.0,1212.0
2014-08-13 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,04:30,1306.0,15.0,-,7.0,0.0,62.0,0.0,16.0,1206.0
2014-08-13 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,05:00,1322.0,15.0,-,12.0,0.0,62.0,0.0,17.0,1217.0
2014-08-13 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,05:30,1369.0,16.0,-,13.0,0.0,62.0,0.0,17.0,1262.0
2014-08-13 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,06:00,1412.0,15.0,-,15.0,0.0,62.0,0.0,17.0,1304.0
2014-08-13 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,06:30,1469.0,15.0,-,17.0,0.0,62.0,0.0,17.0,1358.0
2014-08-13 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,07:00,1526.0,15.0,-,18.0,0.0,63.0,0.0,17.0,1414.0
2014-08-13 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,07:30,1586.0,16.0,-,24.0,0.0,68.0,0.0,17.0,1461.0
2014-08-13 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,08:00,1693.0,17.0,-,30.0,1.0,68.0,0.0,16.0,1562.0
2014-08-13 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,08:30,1778.0,15.0,-,32.0,2.0,72.0,0.0,17.0,1641.0
2014-08-13 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,09:00,1813.0,15.0,-,26.0,4.0,142.0,0.0,16.0,1610.0
2014-08-13 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,09:30,1920.0,15.0,-,34.0,6.0,147.0,0.0,17.0,1701.0
2014-08-13 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,10:00,1946.0,15.0,-,36.0,12.0,195.0,0.0,17.0,1671.0
2014-08-13 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,10:30,1980.0,16.0,-,59.0,20.0,186.0,0.0,17.0,1685.0
2014-08-13 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,11:00,2016.0,16.0,-,84.0,26.0,195.0,0.0,17.0,1680.0
2014-08-13 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,11:30,2036.0,15.0,-,121.0,31.0,238.0,0.0,17.0,1614.0
2014-08-13 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,12:00,2083.0,16.0,-,159.0,37.0,230.0,0.0,14.0,1627.0
2014-08-13 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,12:30,2085.0,15.0,-,163.0,42.0,221.0,0.0,16.0,1628.0
2014-08-13 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,13:00,2041.0,16.0,-,176.0,46.0,223.0,0.0,16.0,1566.0
2014-08-13 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,13:30,1915.0,16.0,-,183.0,49.0,170.0,0.0,16.0,1481.0
2014-08-13 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,14:00,1856.0,16.0,-,167.0,47.0,172.0,0.0,17.0,1438.0
2014-08-13 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,14:30,1923.0,15.0,-,160.0,48.0,207.0,0.0,17.0,1476.0
2014-08-13 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,15:00,1854.0,16.0,-,160.0,58.0,180.0,0.0,17.0,1423.0
2014-08-13 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,15:30,1831.0,15.0,-,151.0,55.0,168.0,0.0,17.0,1425.0
2014-08-13 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,16:00,1760.0,16.0,-,142.0,51.0,116.0,0.0,17.0,1417.0
2014-08-13 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,16:30,1725.0,16.0,-,129.0,54.0,120.0,0.0,18.0,1391.0
2014-08-13 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,17:00,1742.0,15.0,-,105.0,40.0,119.0,0.0,17.0,1446.0
2014-08-13 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,17:30,1710.0,16.0,-,99.0,44.0,119.0,0.0,17.0,1415.0
2014-08-13 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,18:00,1778.0,17.0,-,102.0,35.0,120.0,0.0,17.0,1487.0
2014-08-13 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,18:30,1809.0,15.0,-,95.0,31.0,75.0,0.0,16.0,1576.0
2014-08-13 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,19:00,1797.0,16.0,-,90.0,26.0,64.0,0.0,16.0,1586.0
2014-08-13 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,19:30,1743.0,16.0,-,71.0,18.0,69.0,0.0,16.0,1553.0
2014-08-13 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,20:00,1749.0,15.0,-,52.0,7.0,70.0,0.0,16.0,1590.0
2014-08-13 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,20:30,1720.0,15.0,-,50.0,1.0,70.0,0.0,17.0,1568.0
2014-08-13 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,21:00,1790.0,16.0,-,41.0,0.0,70.0,0.0,17.0,1648.0
2014-08-13 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,21:30,1945.0,15.0,-,49.0,0.0,70.0,0.0,17.0,1794.0
2014-08-13 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,22:00,1840.0,15.0,-,53.0,0.0,69.0,0.0,17.0,1686.0
2014-08-13 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,22:30,1797.0,15.0,-,64.0,0.0,77.0,0.0,17.0,1624.0
2014-08-13 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,23:00,1785.0,15.0,-,67.0,0.0,126.0,0.0,17.0,1560.0
2014-08-13 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-13,23:30,1660.0,15.0,-,52.0,0.0,122.0,0.0,17.0,1454.0
2014-08-14 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,00:00,1604.0,15.0,-,53.0,0.0,121.0,0.0,17.0,1398.0
2014-08-14 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,00:30,1490.0,15.0,-,67.0,0.0,131.0,0.0,17.0,1259.0
2014-08-14 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,01:00,1444.0,15.0,-,57.0,0.0,124.0,0.0,17.0,1231.0
2014-08-14 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,01:30,1442.0,15.0,-,52.0,0.0,125.0,0.0,18.0,1233.0
2014-08-14 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,02:00,1488.0,15.0,-,49.0,0.0,121.0,0.0,17.0,1285.0
2014-08-14 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,02:30,1497.0,15.0,-,49.0,0.0,63.0,0.0,18.0,1353.0
2014-08-14 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,03:00,1394.0,15.0,-,47.0,0.0,63.0,0.0,18.0,1252.0
2014-08-14 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,03:30,1410.0,15.0,-,48.0,0.0,64.0,0.0,17.0,1267.0
2014-08-14 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,04:00,1343.0,15.0,-,45.0,0.0,63.0,0.0,17.0,1204.0
2014-08-14 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,04:30,1330.0,15.0,-,41.0,0.0,63.0,0.0,17.0,1193.0
2014-08-14 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,05:00,1294.0,15.0,-,43.0,0.0,63.0,0.0,17.0,1157.0
2014-08-14 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,05:30,1365.0,15.0,-,44.0,0.0,63.0,0.0,17.0,1227.0
2014-08-14 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,06:00,1428.0,15.0,-,34.0,0.0,71.0,0.0,17.0,1292.0
2014-08-14 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,06:30,1449.0,15.0,-,29.0,0.0,130.0,0.0,18.0,1259.0
2014-08-14 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,07:00,1484.0,15.0,-,26.0,0.0,118.0,0.0,17.0,1308.0
2014-08-14 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,07:30,1602.0,15.0,-,26.0,2.0,127.0,0.0,17.0,1414.0
2014-08-14 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,08:00,1707.0,15.0,-,24.0,7.0,131.0,0.0,17.0,1515.0
2014-08-14 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,08:30,1763.0,16.0,-,23.0,13.0,73.0,0.0,16.0,1624.0
2014-08-14 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,09:00,1777.0,15.0,-,21.0,20.0,73.0,0.0,18.0,1630.0
2014-08-14 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,09:30,1836.0,16.0,-,16.0,25.0,81.0,0.0,17.0,1680.0
2014-08-14 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,10:00,1886.0,16.0,-,18.0,26.0,145.0,0.0,17.0,1666.0
2014-08-14 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,10:30,1904.0,16.0,-,21.0,39.0,146.0,0.0,17.0,1667.0
2014-08-14 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,11:00,1913.0,16.0,-,16.0,50.0,152.0,0.0,18.0,1663.0
2014-08-14 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,11:30,1942.0,15.0,-,17.0,62.0,205.0,0.0,17.0,1626.0
2014-08-14 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,12:00,2018.0,15.0,-,30.0,69.0,208.0,0.0,17.0,1679.0
2014-08-14 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,12:30,2029.0,15.0,-,30.0,80.0,206.0,0.0,18.0,1680.0
2014-08-14 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,13:00,1980.0,16.0,-,33.0,81.0,197.0,0.0,18.0,1637.0
2014-08-14 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,13:30,1928.0,15.0,-,35.0,74.0,143.0,0.0,19.0,1643.0
2014-08-14 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,14:00,1926.0,16.0,-,32.0,67.0,149.0,0.0,20.0,1644.0
2014-08-14 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,14:30,1892.0,15.0,-,47.0,90.0,135.0,0.0,19.0,1586.0
2014-08-14 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,15:00,1833.0,15.0,-,59.0,81.0,132.0,0.0,18.0,1528.0
2014-08-14 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,15:30,1841.0,16.0,-,47.0,80.0,131.0,0.0,18.0,1549.0
2014-08-14 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,16:00,1766.0,16.0,-,70.0,73.0,69.0,0.0,17.0,1522.0
2014-08-14 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,16:30,1740.0,16.0,-,57.0,77.0,70.0,0.0,18.0,1502.0
2014-08-14 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,17:00,1738.0,15.0,-,60.0,54.0,70.0,0.0,18.0,1520.0
2014-08-14 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,17:30,1702.0,16.0,-,71.0,62.0,69.0,0.0,18.0,1466.0
2014-08-14 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,18:00,1737.0,16.0,-,48.0,42.0,71.0,0.0,16.0,1544.0
2014-08-14 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,18:30,1808.0,16.0,-,45.0,26.0,70.0,0.0,18.0,1635.0
2014-08-14 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,19:00,1827.0,16.0,-,39.0,19.0,72.0,0.0,17.0,1665.0
2014-08-14 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,19:30,1759.0,16.0,-,34.0,12.0,78.0,0.0,17.0,1601.0
2014-08-14 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,20:00,1727.0,16.0,-,38.0,7.0,78.0,0.0,15.0,1575.0
2014-08-14 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,20:30,1729.0,15.0,-,47.0,3.0,78.0,0.0,14.0,1571.0
2014-08-14 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,21:00,1759.0,16.0,-,54.0,0.0,86.0,0.0,16.0,1590.0
2014-08-14 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,21:30,1914.0,15.0,-,65.0,0.0,155.0,0.0,16.0,1663.0
2014-08-14 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,22:00,1853.0,16.0,-,69.0,0.0,157.0,0.0,16.0,1595.0
2014-08-14 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,22:30,1797.0,15.0,-,67.0,0.0,197.0,0.0,17.0,1501.0
2014-08-14 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,23:00,1800.0,15.0,-,65.0,0.0,234.0,0.0,18.0,1468.0
2014-08-14 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-14,23:30,1640.0,15.0,-,63.0,0.0,146.0,0.0,18.0,1398.0
2014-08-15 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,00:00,1606.0,15.0,-,58.0,0.0,141.0,0.0,17.0,1374.0
2014-08-15 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,00:30,1491.0,15.0,-,58.0,0.0,139.0,0.0,18.0,1261.0
2014-08-15 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,01:00,1412.0,15.0,-,60.0,0.0,79.0,0.0,18.0,1241.0
2014-08-15 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,01:30,1444.0,15.0,-,57.0,0.0,78.0,0.0,18.0,1275.0
2014-08-15 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,02:00,1473.0,15.0,-,67.0,0.0,73.0,0.0,18.0,1300.0
2014-08-15 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,02:30,1499.0,15.0,-,74.0,0.0,71.0,0.0,18.0,1321.0
2014-08-15 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,03:00,1377.0,15.0,-,69.0,0.0,71.0,0.0,18.0,1204.0
2014-08-15 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,03:30,1369.0,15.0,-,54.0,0.0,71.0,0.0,17.0,1212.0
2014-08-15 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,04:00,1302.0,15.0,-,59.0,0.0,71.0,0.0,18.0,1140.0
2014-08-15 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,04:30,1252.0,15.0,-,52.0,0.0,71.0,0.0,18.0,1096.0
2014-08-15 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,05:00,1245.0,15.0,-,61.0,0.0,72.0,0.0,18.0,1081.0
2014-08-15 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,05:30,1230.0,16.0,-,43.0,0.0,71.0,0.0,18.0,1084.0
2014-08-15 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,06:00,1280.0,17.0,-,47.0,0.0,71.0,0.0,18.0,1128.0
2014-08-15 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,06:30,1247.0,15.0,-,47.0,0.0,71.0,0.0,18.0,1097.0
2014-08-15 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,07:00,1260.0,15.0,-,38.0,0.0,72.0,0.0,18.0,1118.0
2014-08-15 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,07:30,1290.0,16.0,-,35.0,3.0,79.0,0.0,18.0,1142.0
2014-08-15 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,08:00,1382.0,16.0,-,41.0,8.0,79.0,0.0,17.0,1220.0
2014-08-15 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,08:30,1452.0,15.0,-,45.0,15.0,79.0,0.0,17.0,1282.0
2014-08-15 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,09:00,1479.0,15.0,-,47.0,19.0,78.0,0.0,18.0,1304.0
2014-08-15 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,09:30,1567.0,16.0,-,63.0,31.0,79.0,0.0,18.0,1361.0
2014-08-15 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,10:00,1604.0,15.0,-,62.0,46.0,80.0,0.0,17.0,1384.0
2014-08-15 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,10:30,1638.0,16.0,-,61.0,58.0,80.0,0.0,17.0,1406.0
2014-08-15 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,11:00,1669.0,16.0,-,71.0,56.0,79.0,0.0,17.0,1429.0
2014-08-15 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,11:30,1718.0,15.0,-,75.0,80.0,80.0,0.0,16.0,1451.0
2014-08-15 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,12:00,1776.0,16.0,-,63.0,85.0,80.0,0.0,16.0,1516.0
2014-08-15 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,12:30,1828.0,15.0,-,63.0,101.0,80.0,0.0,16.0,1552.0
2014-08-15 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,13:00,1787.0,16.0,-,48.0,92.0,80.0,0.0,16.0,1536.0
2014-08-15 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,13:30,1683.0,15.0,-,62.0,72.0,81.0,0.0,16.0,1437.0
2014-08-15 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,14:00,1595.0,16.0,-,63.0,75.0,88.0,0.0,16.0,1337.0
2014-08-15 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,14:30,1599.0,16.0,-,69.0,81.0,155.0,0.0,16.0,1262.0
2014-08-15 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,15:00,1547.0,16.0,-,77.0,76.0,146.0,0.0,16.0,1216.0
2014-08-15 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,15:30,1513.0,15.0,-,57.0,97.0,140.0,0.0,16.0,1185.0
2014-08-15 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,16:00,1481.0,16.0,-,64.0,80.0,139.0,0.0,16.0,1165.0
2014-08-15 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,16:30,1427.0,15.0,-,94.0,54.0,144.0,0.0,16.0,1105.0
2014-08-15 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,17:00,1447.0,15.0,-,50.0,62.0,149.0,0.0,16.0,1154.0
2014-08-15 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,17:30,1417.0,16.0,-,52.0,41.0,148.0,0.0,16.0,1145.0
2014-08-15 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,18:00,1505.0,16.0,-,73.0,51.0,142.0,0.0,16.0,1208.0
2014-08-15 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,18:30,1520.0,16.0,-,44.0,34.0,148.0,0.0,16.0,1264.0
2014-08-15 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,19:00,1557.0,16.0,-,51.0,25.0,156.0,0.0,16.0,1295.0
2014-08-15 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,19:30,1577.0,16.0,-,25.0,16.0,150.0,0.0,15.0,1355.0
2014-08-15 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,20:00,1578.0,16.0,-,24.0,8.0,152.0,0.0,17.0,1363.0
2014-08-15 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,20:30,1561.0,15.0,-,21.0,2.0,135.0,0.0,16.0,1372.0
2014-08-15 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,21:00,1645.0,16.0,-,19.0,0.0,141.0,0.0,16.0,1454.0
2014-08-15 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,21:30,1849.0,16.0,-,23.0,0.0,147.0,0.0,16.0,1647.0
2014-08-15 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,22:00,1745.0,15.0,-,31.0,0.0,142.0,0.0,16.0,1540.0
2014-08-15 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,22:30,1680.0,15.0,-,26.0,0.0,149.0,0.0,16.0,1475.0
2014-08-15 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,23:00,1688.0,16.0,-,27.0,0.0,227.0,0.0,16.0,1403.0
2014-08-15 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-15,23:30,1543.0,15.0,-,22.0,0.0,224.0,0.0,16.0,1266.0
2014-08-16 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,00:00,1521.0,15.0,-,22.0,0.0,193.0,0.0,16.0,1275.0
2014-08-16 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,00:30,1428.0,15.0,-,32.0,0.0,203.0,0.0,16.0,1160.0
2014-08-16 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,01:00,1354.0,15.0,-,31.0,0.0,133.0,0.0,16.0,1160.0
2014-08-16 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,01:30,1358.0,15.0,-,27.0,0.0,134.0,0.0,16.0,1165.0
2014-08-16 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,02:00,1401.0,15.0,-,22.0,0.0,128.0,0.0,16.0,1220.0
2014-08-16 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,02:30,1394.0,15.0,-,28.0,0.0,128.0,0.0,16.0,1208.0
2014-08-16 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,03:00,1298.0,15.0,-,20.0,0.0,127.0,0.0,16.0,1120.0
2014-08-16 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,03:30,1321.0,15.0,-,18.0,0.0,128.0,0.0,16.0,1145.0
2014-08-16 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,04:00,1266.0,15.0,-,15.0,0.0,135.0,0.0,15.0,1086.0
2014-08-16 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,04:30,1219.0,15.0,-,12.0,0.0,137.0,0.0,16.0,1040.0
2014-08-16 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,05:00,1208.0,15.0,-,11.0,0.0,137.0,0.0,15.0,1029.0
2014-08-16 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,05:30,1222.0,16.0,-,12.0,0.0,141.0,0.0,16.0,1037.0
2014-08-16 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,06:00,1269.0,16.0,-,11.0,0.0,143.0,0.0,15.0,1084.0
2014-08-16 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,06:30,1278.0,15.0,-,9.0,0.0,156.0,0.0,16.0,1084.0
2014-08-16 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,07:00,1286.0,15.0,-,9.0,0.0,152.0,0.0,16.0,1095.0
2014-08-16 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,07:30,1328.0,15.0,-,8.0,5.0,157.0,0.0,16.0,1127.0
2014-08-16 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,08:00,1431.0,16.0,-,6.0,11.0,153.0,0.0,16.0,1229.0
2014-08-16 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,08:30,1470.0,15.0,-,5.0,21.0,158.0,0.0,18.0,1254.0
2014-08-16 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-08-16,09:00,1526.0,15.0,-,4.0,34.0,152.0,0.0,17.0,1304.0
