,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-15 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,05:00,4554,1264,3496,543,0.0,1.0,-,99,-850
2017-06-15 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,05:15,4621,1100,3494,550,0.0,1.0,-,101,-624
2017-06-15 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,05:30,4582,1114,3482,564,0.0,1.0,-,99,-679
2017-06-15 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,05:45,4696,1120,3407,570,0.0,1.0,-,102,-504
2017-06-15 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,06:00,4758,1145,3441,558,1.0,1.0,-,105,-494
2017-06-15 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,06:15,4904,1185,3331,539,2.0,1.0,-,100,-255
2017-06-15 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,06:30,5009,1229,3395,486,4.0,1.0,-,101,-207
2017-06-15 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,06:45,5209,1254,3457,425,6.0,1.0,-,103,-37
2017-06-15 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,07:00,5466,1313,3472,374,7.0,1.0,-,102,198
2017-06-15 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,07:15,5527,1241,3388,334,11.0,1.0,-,104,448
2017-06-15 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,07:30,5580,1295,3488,302,15.0,1.0,-,102,376
2017-06-15 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,07:45,5671,1250,3400,269,19.0,1.0,-,104,628
2017-06-15 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,08:00,5693,1260,3443,237,23.0,1.0,-,106,624
2017-06-15 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,08:15,5793,1327,3462,205,27.0,1.0,-,104,668
2017-06-15 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,08:30,5837,1339,3499,203,33.0,1.0,-,104,658
2017-06-15 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,08:45,5849,1337,3572,207,38.0,1.0,-,108,586
2017-06-15 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,09:00,5923,1341,3563,220,43.0,1.0,-,103,653
2017-06-15 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,09:15,6008,1246,3550,229,45.0,1.0,-,104,833
2017-06-15 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,09:30,6005,1259,3572,245,50.0,1.0,-,101,778
2017-06-15 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,09:45,6014,1241,3565,251,59.0,1.0,-,102,794
2017-06-15 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,10:00,6145,1240,3559,251,58.0,1.0,-,102,934
2017-06-15 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,10:15,5987,1235,3542,276,65.0,1.0,-,98,771
2017-06-15 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,10:30,5937,1222,3546,301,67.0,1.0,-,98,703
2017-06-15 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,10:45,6097,1326,3548,343,71.0,1.0,-,100,708
2017-06-15 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,11:00,6041,1325,3560,368,75.0,1.0,-,98,614
2017-06-15 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,11:15,6025,1346,3559,349,74.0,1.0,-,100,596
2017-06-15 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,11:30,6142,1338,3560,340,73.0,1.0,-,99,730
2017-06-15 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,11:45,6096,1299,3542,340,81.0,1.0,-,101,732
2017-06-15 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,12:00,6138,1294,3554,371,86.0,1.0,-,102,730
2017-06-15 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,12:15,6102,1228,3559,419,86.0,1.0,-,99,710
2017-06-15 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,12:30,6170,1199,3561,483,92.0,1.0,-,100,734
2017-06-15 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,12:45,6211,1304,3557,551,94.0,1.0,-,98,606
2017-06-15 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,13:00,6205,1271,3551,571,95.0,1.0,-,97,618
2017-06-15 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,13:15,6101,1249,3556,637,95.0,1.0,-,97,466
2017-06-15 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,13:30,6048,1229,3554,624,96.0,1.0,-,97,446
2017-06-15 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,13:45,6054,1243,3561,689,102.0,1.0,-,97,362
2017-06-15 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,14:00,5846,1205,3546,727,103.0,1.0,-,99,164
2017-06-15 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,14:15,5952,1248,3567,813,101.0,1.0,-,101,120
2017-06-15 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,14:30,5958,1229,3558,882,95.0,1.0,-,100,94
2017-06-15 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,14:45,5942,1229,3559,977,92.0,1.0,-,101,-16
2017-06-15 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,15:00,5817,1236,3562,1020,86.0,1.0,-,101,-188
2017-06-15 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,15:15,5681,1305,3555,1088,90.0,1.0,-,97,-455
2017-06-15 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,15:30,5704,1310,3557,1105,85.0,1.0,-,99,-453
2017-06-15 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,15:45,5626,1306,3556,1136,87.0,1.0,-,93,-553
2017-06-15 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,16:00,5819,1293,3568,1170,87.0,1.0,-,95,-394
2017-06-15 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,16:15,5635,1260,3556,1199,83.0,1.0,-,96,-559
2017-06-15 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,16:30,5656,1235,3565,1208,80.0,1.0,-,93,-527
2017-06-15 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,16:45,5752,1234,3570,1229,81.0,1.0,-,94,-457
2017-06-15 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,17:00,5738,1191,3559,1259,76.0,1.0,-,98,-447
2017-06-15 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,17:15,5696,1222,3563,1241,72.0,1.0,-,95,-498
2017-06-15 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,17:30,5473,1229,3574,1218,67.0,1.0,-,95,-710
2017-06-15 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,17:45,5641,1242,3504,1207,62.0,1.0,-,100,-475
2017-06-15 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,18:00,5746,1222,3498,1198,57.0,1.0,-,98,-328
2017-06-15 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,18:15,5735,1187,3441,1143,52.0,1.0,-,101,-190
2017-06-15 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,18:30,5795,1182,3474,1168,46.0,1.0,-,100,-177
2017-06-15 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,18:45,5758,1249,3519,1210,41.0,1.0,-,100,-362
2017-06-15 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,19:00,5693,1233,3492,1267,35.0,1.0,-,100,-435
2017-06-15 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,19:15,5724,1182,3493,1238,29.0,1.0,-,101,-320
2017-06-15 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,19:30,5623,1160,3476,1290,24.0,1.0,-,101,-428
2017-06-15 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,19:45,5501,1152,3478,1302,19.0,1.0,-,102,-553
2017-06-15 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,20:00,5625,1157,3490,1326,15.0,1.0,-,100,-464
2017-06-15 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,20:15,5521,1174,3493,1323,12.0,1.0,-,101,-583
2017-06-15 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,20:30,5431,1130,3461,1313,10.0,1.0,-,98,-582
2017-06-15 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,20:45,5267,1176,3475,1304,7.0,1.0,-,98,-795
2017-06-15 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,21:00,5322,1172,3454,1237,5.0,1.0,-,100,-646
2017-06-15 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,21:15,5362,1165,3568,1260,3.0,1.0,-,99,-734
2017-06-15 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,21:30,5243,1165,3558,1164,2.0,1.0,-,96,-743
2017-06-15 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,21:45,5309,1184,3557,1099,1.0,1.0,-,95,-628
2017-06-15 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,22:00,5338,1151,3564,1040,0.0,1.0,-,98,-517
2017-06-15 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,22:15,5389,1134,3556,1001,0.0,1.0,-,101,-404
2017-06-15 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,22:30,5302,1140,3567,943,0.0,1.0,-,98,-448
2017-06-15 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,22:45,5498,1186,3563,910,0.0,1.0,-,101,-264
2017-06-15 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,23:00,5337,1153,3558,882,0.0,1.0,-,97,-354
2017-06-15 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,23:15,5461,1211,3552,888,0.0,1.0,-,97,-289
2017-06-15 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,23:30,5392,1142,3559,909,0.0,1.0,-,96,-315
2017-06-15 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-15,23:45,5721,1172,3564,953,0.0,1.0,-,97,-67
2017-06-16 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,00:00,5641,1131,3558,998,0.0,1.0,-,97,-145
2017-06-16 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,00:15,5738,965,3482,1031,0.0,1.0,-,98,161
2017-06-16 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,00:30,5551,781,3419,1003,0.0,1.0,-,99,247
2017-06-16 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,00:45,5331,730,3285,921,0.0,1.0,-,99,294
2017-06-16 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,01:00,5238,749,3368,883,0.0,1.0,-,100,137
2017-06-16 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,01:15,5284,649,3429,923,0.0,1.0,-,98,183
2017-06-16 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,01:30,5172,632,3381,932,0.0,1.0,-,98,128
2017-06-16 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,01:45,5191,645,3400,949,0.0,1.0,-,100,96
2017-06-16 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,02:00,5078,650,3409,945,0.0,1.0,-,99,-27
2017-06-16 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,02:15,5057,705,3534,969,0.0,1.0,-,105,-258
2017-06-16 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,02:30,4941,675,3470,942,0.0,1.0,-,101,-248
2017-06-16 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,02:45,4733,627,3358,935,0.0,1.0,-,105,-293
2017-06-16 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,03:00,4818,610,3347,910,0.0,1.0,-,103,-153
2017-06-16 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,03:15,4748,704,3522,870,0.0,1.0,-,101,-451
2017-06-16 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,03:30,4826,663,3428,845,0.0,1.0,-,102,-213
2017-06-16 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,03:45,4823,651,3399,771,0.0,1.0,-,103,-102
2017-06-16 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,04:00,4780,651,3412,737,0.0,1.0,-,107,-128
2017-06-16 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,04:15,4643,650,3419,711,0.0,1.0,-,104,-242
2017-06-16 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,04:30,4699,651,3421,664,0.0,1.0,-,108,-147
2017-06-16 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,04:45,4813,701,3449,631,0.0,1.0,-,110,-80
2017-06-16 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,05:00,4681,709,3432,609,0.0,1.0,-,109,-179
2017-06-16 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,05:15,4665,735,3462,616,0.0,1.0,-,107,-256
2017-06-16 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,05:30,4843,729,3413,588,0.0,1.0,-,111,-1
2017-06-16 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,05:45,4821,726,3467,586,0.0,1.0,-,111,-71
2017-06-16 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,06:00,4912,715,3455,554,1.0,1.0,-,112,74
2017-06-16 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,06:15,4986,829,3459,560,3.0,1.0,-,112,23
2017-06-16 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,06:30,5079,860,3456,550,5.0,1.0,-,112,95
2017-06-16 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,06:45,5315,929,3524,503,6.0,1.0,-,113,238
2017-06-16 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,07:00,5447,916,3507,464,8.0,1.0,-,111,439
2017-06-16 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,07:15,5469,886,3503,442,12.0,1.0,-,114,511
2017-06-16 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,07:30,5543,913,3507,426,15.0,1.0,-,114,567
2017-06-16 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,07:45,5626,937,3525,413,19.0,1.0,-,114,615
2017-06-16 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,08:00,5780,924,3517,427,23.0,1.0,-,114,774
2017-06-16 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,08:15,5708,914,3511,471,28.0,1.0,-,114,669
2017-06-16 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,08:30,5692,983,3488,482,33.0,1.0,-,113,591
2017-06-16 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,08:45,5750,921,3429,498,39.0,1.0,-,112,750
2017-06-16 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,09:00,5732,1065,3466,493,44.0,1.0,-,112,551
2017-06-16 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,09:15,5867,1113,3482,447,49.0,1.0,-,113,661
2017-06-16 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,09:30,5931,1134,3530,413,55.0,1.0,-,113,684
2017-06-16 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,09:45,5890,1109,3458,370,61.0,1.0,-,113,778
2017-06-16 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,10:00,5918,1215,3359,353,67.0,1.0,-,113,810
2017-06-16 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,10:15,5833,1207,3346,351,70.0,1.0,-,113,745
2017-06-16 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,10:30,5810,1208,3363,357,74.0,1.0,-,112,696
2017-06-16 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,10:45,5816,1234,3386,373,75.0,1.0,-,113,633
2017-06-16 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,11:00,5989,1230,3397,388,68.0,1.0,-,112,793
2017-06-16 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,11:15,5852,1253,3486,405,74.0,1.0,-,113,519
2017-06-16 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,11:30,5992,1251,3478,427,78.0,1.0,-,114,642
2017-06-16 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,11:45,6075,1253,3491,463,72.0,1.0,-,112,682
2017-06-16 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,12:00,6004,1246,3468,515,72.0,1.0,-,112,589
2017-06-16 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,12:15,6051,1214,3473,523,78.0,1.0,-,109,653
2017-06-16 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,12:30,5937,1208,3445,570,80.0,1.0,-,111,522
2017-06-16 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,12:45,6137,1245,3484,614,75.0,1.0,-,113,605
2017-06-16 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,13:00,6016,1195,3463,650,77.0,1.0,-,112,519
2017-06-16 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,13:15,6069,1244,3417,693,79.0,1.0,-,113,522
2017-06-16 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,13:30,6078,1063,3394,706,76.0,1.0,-,112,726
2017-06-16 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,13:45,6004,1059,3372,728,86.0,1.0,-,113,646
2017-06-16 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,14:00,5856,1055,3349,691,81.0,1.0,-,114,565
2017-06-16 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,14:15,5939,1105,3451,708,85.0,1.0,-,113,476
2017-06-16 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,14:30,5859,1068,3376,723,80.0,1.0,-,114,496
2017-06-16 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,14:45,5735,1083,3399,673,83.0,1.0,-,114,384
2017-06-16 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,15:00,5680,1082,3430,653,78.0,1.0,-,114,322
2017-06-16 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,15:15,5708,1103,3461,660,81.0,1.0,-,111,291
2017-06-16 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,15:30,5634,1110,3472,651,77.0,1.0,-,111,213
2017-06-16 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,15:45,5614,1141,3523,632,76.0,1.0,-,111,130
2017-06-16 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,16:00,5767,1139,3520,621,84.0,1.0,-,111,290
2017-06-16 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,16:15,5587,1184,3443,608,81.0,1.0,-,111,159
2017-06-16 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,16:30,5618,1247,3401,605,74.0,1.0,-,111,179
2017-06-16 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,16:45,5610,1236,3420,589,70.0,1.0,-,111,183
2017-06-16 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,17:00,5630,1270,3428,590,74.0,1.0,-,111,154
2017-06-16 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,17:15,5544,1202,3448,567,64.0,1.0,-,110,152
2017-06-16 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,17:30,5494,1221,3484,548,61.0,1.0,-,112,68
2017-06-16 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,17:45,5584,1308,3527,536,57.0,1.0,-,112,43
2017-06-16 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,18:00,5593,1261,3492,556,52.0,1.0,-,112,118
2017-06-16 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,18:15,5533,1214,3457,509,47.0,1.0,-,112,193
2017-06-16 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,18:30,5751,1284,3520,469,41.0,1.0,-,112,324
2017-06-16 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,18:45,5754,1300,3524,458,38.0,1.0,-,112,321
2017-06-16 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,19:00,5736,1300,3518,423,34.0,1.0,-,112,347
2017-06-16 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,19:15,5593,1271,3501,407,29.0,1.0,-,112,272
2017-06-16 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,19:30,5548,1294,3516,381,26.0,1.0,-,112,218
2017-06-16 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,19:45,5598,1271,3502,370,20.0,1.0,-,112,321
2017-06-16 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,20:00,5522,1270,3484,346,16.0,1.0,-,113,292
2017-06-16 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,20:15,5540,1287,3500,332,14.0,1.0,-,113,293
2017-06-16 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,20:30,5492,1230,3479,333,11.0,1.0,-,113,326
2017-06-16 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,20:45,5369,1276,3489,316,8.0,1.0,-,113,166
2017-06-16 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,21:00,5221,1260,3471,315,5.0,1.0,-,113,56
2017-06-16 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,21:15,5150,1285,3427,293,4.0,1.0,-,113,27
2017-06-16 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,21:30,5236,1239,3381,309,3.0,1.0,-,113,190
2017-06-16 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,21:45,5278,1218,3336,303,1.0,1.0,-,113,306
2017-06-16 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,22:00,5397,1171,3292,347,0.0,1.0,-,113,472
2017-06-16 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,22:15,5170,1157,3253,343,0.0,1.0,-,113,303
2017-06-16 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,22:30,5400,1179,3306,338,0.0,1.0,-,113,462
2017-06-16 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,22:45,5472,1223,3490,339,0.0,1.0,-,113,305
2017-06-16 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,23:00,5330,1208,3534,321,0.0,1.0,-,114,152
2017-06-16 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,23:15,5493,1255,3535,337,0.0,1.0,-,114,252
2017-06-16 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,23:30,5466,1174,3534,334,0.0,1.0,-,114,309
2017-06-16 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-16,23:45,5781,1234,3539,326,0.0,1.0,-,114,567
2017-06-17 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,00:00,5657,1139,3541,315,0.0,1.0,-,114,547
2017-06-17 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,00:15,5690,1243,3535,312,0.0,1.0,-,114,485
2017-06-17 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,00:30,5461,1077,3547,324,0.0,1.0,-,110,402
2017-06-17 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,00:45,5305,897,3540,327,0.0,1.0,-,108,432
2017-06-17 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,01:00,5146,809,3523,346,0.0,1.0,-,108,360
2017-06-17 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,01:15,4999,509,3377,361,0.0,1.0,-,108,642
2017-06-17 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,01:30,5205,416,3396,358,0.0,1.0,-,109,925
2017-06-17 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,01:45,5038,415,3416,364,0.0,1.0,-,111,732
2017-06-17 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,02:00,5048,414,3424,364,0.0,1.0,-,111,733
2017-06-17 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,02:15,4973,415,3510,379,0.0,1.0,-,112,555
2017-06-17 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,02:30,4912,415,3430,373,0.0,1.0,-,112,581
2017-06-17 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,02:45,4817,414,3413,407,0.0,1.0,-,114,468
2017-06-17 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,03:00,4596,413,3412,416,0.0,1.0,-,113,241
2017-06-17 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,03:15,4652,416,3446,401,0.0,1.0,-,114,273
2017-06-17 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,03:30,4651,414,3500,392,0.0,1.0,-,113,230
2017-06-17 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,03:45,4650,414,3512,381,0.0,1.0,-,113,229
2017-06-17 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,04:00,4609,413,3472,370,0.0,1.0,-,113,240
2017-06-17 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,04:15,4495,414,3455,334,0.0,1.0,-,113,177
2017-06-17 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,04:30,4576,414,3439,321,0.0,1.0,-,113,287
2017-06-17 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,04:45,4537,414,3447,305,0.0,1.0,-,113,257
2017-06-17 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,05:00,4421,414,3442,300,0.0,1.0,-,113,150
2017-06-17 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,05:15,4458,415,3485,275,0.0,1.0,-,114,168
2017-06-17 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,05:30,4463,414,3486,267,0.0,1.0,-,113,181
2017-06-17 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,05:45,4433,412,3450,265,0.0,1.0,-,113,191
2017-06-17 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,06:00,4402,412,3456,249,1.0,1.0,-,113,169
2017-06-17 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,06:15,4341,414,3500,228,2.0,1.0,-,114,81
2017-06-17 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,06:30,4523,414,3506,217,4.0,1.0,-,114,267
2017-06-17 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,06:45,4600,413,3491,202,6.0,1.0,-,114,371
2017-06-17 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-17,07:00,4539,415,3482,189,8.0,1.0,-,114,331
