,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-06-01 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,10:00,4592.0,212.0,3134.0,9.0,20.0,1.0,-,94.0,1120.0
2014-06-01 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,10:30,4696.0,213.0,3129.0,9.0,23.0,1.0,-,95.0,1225.0
2014-06-01 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,11:00,4758.0,213.0,3085.0,9.0,29.0,1.0,-,94.0,1326.0
2014-06-01 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,11:30,4769.0,213.0,3127.0,9.0,32.0,1.0,-,92.0,1295.0
2014-06-01 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,12:00,4863.0,213.0,3135.0,9.0,39.0,2.0,-,78.0,1387.0
2014-06-01 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,12:30,4903.0,213.0,3050.0,10.0,49.0,2.0,-,82.0,1498.0
2014-06-01 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,13:00,5066.0,212.0,3115.0,11.0,55.0,1.0,-,86.0,1585.0
2014-06-01 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,13:30,4945.0,212.0,2952.0,16.0,60.0,1.0,-,83.0,1620.0
2014-06-01 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,14:00,4773.0,213.0,2892.0,19.0,60.0,1.0,-,88.0,1499.0
2014-06-01 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,14:30,4687.0,213.0,2981.0,21.0,62.0,1.0,-,86.0,1323.0
2014-06-01 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,15:00,4446.0,213.0,2944.0,26.0,57.0,1.0,-,85.0,1119.0
2014-06-01 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,15:30,4424.0,213.0,2980.0,30.0,57.0,2.0,-,85.0,1057.0
2014-06-01 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,16:00,4362.0,213.0,2895.0,40.0,49.0,2.0,-,90.0,1073.0
2014-06-01 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,16:30,4391.0,213.0,2897.0,41.0,42.0,1.0,-,92.0,1106.0
2014-06-01 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,17:00,4249.0,213.0,2901.0,48.0,43.0,1.0,-,92.0,950.0
2014-06-01 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,17:30,4405.0,213.0,2960.0,48.0,30.0,1.0,-,89.0,1063.0
2014-06-01 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,18:00,4393.0,213.0,2945.0,39.0,29.0,2.0,-,90.0,1076.0
2014-06-01 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,18:30,4475.0,214.0,3171.0,28.0,25.0,1.0,-,91.0,944.0
2014-06-01 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,19:00,4620.0,213.0,3468.0,34.0,19.0,1.0,-,90.0,792.0
2014-06-01 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,19:30,4677.0,213.0,3477.0,37.0,14.0,1.0,-,92.0,843.0
2014-06-01 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,20:00,4733.0,213.0,3518.0,38.0,10.0,1.0,-,92.0,862.0
2014-06-01 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,20:30,4644.0,213.0,3503.0,30.0,6.0,1.0,-,92.0,799.0
2014-06-01 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,21:00,4595.0,213.0,3443.0,24.0,3.0,1.0,-,92.0,818.0
2014-06-01 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,21:30,4508.0,213.0,3444.0,26.0,1.0,1.0,-,93.0,730.0
2014-06-01 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,22:00,4704.0,213.0,3473.0,38.0,0.0,1.0,-,94.0,886.0
2014-06-01 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,22:30,4772.0,212.0,3501.0,43.0,0.0,1.0,-,94.0,921.0
2014-06-01 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,23:00,4886.0,212.0,3532.0,50.0,0.0,1.0,-,94.0,996.0
2014-06-01 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-01,23:30,4864.0,212.0,3543.0,56.0,0.0,1.0,-,93.0,958.0
2014-06-02 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,00:00,5092.0,212.0,3542.0,63.0,0.0,1.0,-,94.0,1178.0
2014-06-02 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,00:30,4966.0,212.0,3546.0,66.0,0.0,1.0,-,94.0,1047.0
2014-06-02 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,01:00,4797.0,211.0,3553.0,56.0,0.0,1.0,-,93.0,882.0
2014-06-02 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,01:30,4855.0,211.0,3559.0,60.0,0.0,1.0,-,94.0,930.0
2014-06-02 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,02:00,4662.0,212.0,3560.0,54.0,0.0,1.0,-,91.0,743.0
2014-06-02 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,02:30,4486.0,212.0,3564.0,42.0,0.0,1.0,-,91.0,574.0
2014-06-02 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,03:00,4353.0,212.0,3566.0,38.0,0.0,1.0,-,92.0,442.0
2014-06-02 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,03:30,4223.0,212.0,3564.0,38.0,0.0,1.0,-,92.0,315.0
2014-06-02 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,04:00,4230.0,213.0,3568.0,38.0,0.0,1.0,-,93.0,317.0
2014-06-02 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,04:30,4264.0,212.0,3568.0,28.0,0.0,1.0,-,94.0,362.0
2014-06-02 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,05:00,4286.0,212.0,3568.0,25.0,0.0,1.0,-,93.0,387.0
2014-06-02 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,05:30,4444.0,211.0,3567.0,23.0,0.0,1.0,-,93.0,548.0
2014-06-02 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,06:00,4541.0,211.0,3569.0,22.0,0.0,1.0,-,93.0,644.0
2014-06-02 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,06:30,4857.0,211.0,3567.0,10.0,2.0,1.0,-,92.0,975.0
2014-06-02 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,07:00,5150.0,211.0,3566.0,8.0,5.0,1.0,-,89.0,1268.0
2014-06-02 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,07:30,5304.0,211.0,3571.0,6.0,10.0,1.0,-,91.0,1412.0
2014-06-02 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,08:00,5410.0,211.0,3565.0,6.0,18.0,1.0,-,91.0,1515.0
2014-06-02 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,08:30,5542.0,211.0,3566.0,7.0,25.0,1.0,-,90.0,1640.0
2014-06-02 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,09:00,5577.0,211.0,3563.0,8.0,31.0,1.0,-,90.0,1670.0
2014-06-02 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,09:30,5616.0,212.0,3561.0,9.0,38.0,1.0,-,88.0,1706.0
2014-06-02 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,10:00,5639.0,212.0,3555.0,10.0,45.0,1.0,-,85.0,1730.0
2014-06-02 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,10:30,5638.0,211.0,3553.0,11.0,53.0,1.0,-,82.0,1727.0
2014-06-02 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,11:00,5787.0,213.0,3551.0,12.0,59.0,1.0,-,85.0,1865.0
2014-06-02 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,11:30,5773.0,213.0,3552.0,12.0,59.0,1.0,-,87.0,1849.0
2014-06-02 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,12:00,5823.0,214.0,3553.0,12.0,58.0,1.0,-,86.0,1899.0
2014-06-02 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,12:30,5805.0,213.0,3441.0,13.0,64.0,1.0,-,89.0,1984.0
2014-06-02 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,13:00,5993.0,212.0,3468.0,14.0,63.0,1.0,-,88.0,2146.0
2014-06-02 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,13:30,5950.0,212.0,3472.0,17.0,64.0,1.0,-,87.0,2097.0
2014-06-02 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,14:00,5948.0,213.0,3486.0,18.0,64.0,1.0,-,86.0,2078.0
2014-06-02 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,14:30,5817.0,212.0,3503.0,28.0,62.0,1.0,-,85.0,1927.0
2014-06-02 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,15:00,5693.0,212.0,3451.0,40.0,59.0,1.0,-,87.0,1844.0
2014-06-02 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,15:30,5652.0,212.0,3503.0,51.0,56.0,1.0,-,87.0,1742.0
2014-06-02 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,16:00,5593.0,212.0,3477.0,60.0,58.0,1.0,-,75.0,1710.0
2014-06-02 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,16:30,5461.0,212.0,3495.0,75.0,51.0,1.0,-,78.0,1549.0
2014-06-02 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,17:00,5494.0,212.0,3468.0,78.0,47.0,1.0,-,89.0,1598.0
2014-06-02 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,17:30,5522.0,212.0,3519.0,73.0,37.0,1.0,-,90.0,1589.0
2014-06-02 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,18:00,5522.0,212.0,3524.0,61.0,33.0,1.0,-,90.0,1601.0
2014-06-02 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,18:30,5561.0,212.0,3521.0,55.0,29.0,1.0,-,91.0,1651.0
2014-06-02 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,19:00,5678.0,212.0,3526.0,59.0,22.0,1.0,-,77.0,1780.0
2014-06-02 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,19:30,5684.0,212.0,3568.0,65.0,14.0,1.0,-,89.0,1735.0
2014-06-02 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,20:00,5569.0,212.0,3567.0,75.0,11.0,1.0,-,90.0,1610.0
2014-06-02 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,20:30,5412.0,212.0,3564.0,60.0,7.0,1.0,-,90.0,1478.0
2014-06-02 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,21:00,5234.0,212.0,3558.0,44.0,3.0,1.0,-,91.0,1324.0
2014-06-02 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,21:30,5025.0,212.0,3557.0,35.0,1.0,1.0,-,90.0,1129.0
2014-06-02 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,22:00,5167.0,213.0,3555.0,36.0,0.0,1.0,-,92.0,1269.0
2014-06-02 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,22:30,5179.0,213.0,3435.0,38.0,0.0,1.0,-,88.0,1405.0
2014-06-02 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,23:00,5256.0,212.0,3483.0,47.0,0.0,1.0,-,91.0,1421.0
2014-06-02 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-02,23:30,5313.0,212.0,3434.0,57.0,0.0,1.0,-,92.0,1516.0
2014-06-03 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,00:00,5586.0,212.0,3445.0,57.0,0.0,1.0,-,92.0,1779.0
2014-06-03 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,00:30,5422.0,211.0,3485.0,36.0,0.0,1.0,-,92.0,1596.0
2014-06-03 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,01:00,5178.0,212.0,3437.0,24.0,0.0,1.0,-,92.0,1412.0
2014-06-03 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,01:30,5174.0,212.0,3442.0,17.0,0.0,1.0,-,91.0,1411.0
2014-06-03 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,02:00,5092.0,212.0,3435.0,17.0,0.0,1.0,-,92.0,1333.0
2014-06-03 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,02:30,4869.0,212.0,3454.0,19.0,0.0,1.0,-,93.0,1091.0
2014-06-03 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,03:00,4699.0,212.0,3449.0,23.0,0.0,1.0,-,91.0,922.0
2014-06-03 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,03:30,4619.0,212.0,3532.0,31.0,0.0,1.0,-,92.0,751.0
2014-06-03 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,04:00,4576.0,212.0,3485.0,33.0,0.0,1.0,-,91.0,754.0
2014-06-03 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,04:30,4612.0,212.0,3470.0,31.0,0.0,1.0,-,92.0,806.0
2014-06-03 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,05:00,4607.0,213.0,3451.0,26.0,0.0,1.0,-,90.0,824.0
2014-06-03 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,05:30,4698.0,212.0,3448.0,31.0,0.0,1.0,-,92.0,914.0
2014-06-03 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,06:00,4743.0,210.0,3443.0,34.0,0.0,1.0,-,89.0,966.0
2014-06-03 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,06:30,5074.0,210.0,3507.0,42.0,0.0,1.0,-,90.0,1222.0
2014-06-03 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,07:00,5269.0,211.0,3573.0,48.0,3.0,1.0,-,91.0,1342.0
2014-06-03 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,07:30,5529.0,210.0,3572.0,55.0,5.0,1.0,-,89.0,1595.0
2014-06-03 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,08:00,5659.0,210.0,3570.0,52.0,9.0,1.0,-,90.0,1726.0
2014-06-03 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,08:30,5712.0,211.0,3564.0,49.0,14.0,1.0,-,89.0,1783.0
2014-06-03 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,09:00,5714.0,211.0,3558.0,47.0,25.0,1.0,-,90.0,1781.0
2014-06-03 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,09:30,5710.0,210.0,3560.0,50.0,33.0,1.0,-,90.0,1766.0
2014-06-03 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,10:00,5798.0,211.0,3553.0,58.0,38.0,1.0,-,85.0,1852.0
2014-06-03 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,10:30,5762.0,210.0,3557.0,68.0,45.0,1.0,-,85.0,1795.0
2014-06-03 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,11:00,5855.0,210.0,3552.0,72.0,44.0,1.0,-,87.0,1888.0
2014-06-03 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,11:30,5935.0,210.0,3551.0,93.0,45.0,1.0,-,86.0,1948.0
2014-06-03 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,12:00,5996.0,215.0,3546.0,94.0,38.0,1.0,-,85.0,2016.0
2014-06-03 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,12:30,5986.0,212.0,3545.0,80.0,43.0,1.0,-,84.0,2018.0
2014-06-03 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,13:00,6118.0,212.0,3552.0,98.0,44.0,1.0,-,87.0,2125.0
2014-06-03 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,13:30,5993.0,213.0,3550.0,134.0,51.0,1.0,-,88.0,1955.0
2014-06-03 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,14:00,5881.0,210.0,3554.0,142.0,45.0,1.0,-,87.0,1840.0
2014-06-03 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,14:30,5846.0,211.0,3557.0,164.0,34.0,1.0,-,83.0,1795.0
2014-06-03 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,15:00,5716.0,211.0,3562.0,162.0,36.0,1.0,-,84.0,1658.0
2014-06-03 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,15:30,5737.0,212.0,3565.0,119.0,33.0,1.0,-,88.0,1719.0
2014-06-03 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,16:00,5699.0,212.0,3569.0,137.0,31.0,1.0,-,92.0,1656.0
2014-06-03 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,16:30,5616.0,212.0,3572.0,158.0,27.0,1.0,-,93.0,1553.0
2014-06-03 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,17:00,5521.0,212.0,3574.0,113.0,25.0,1.0,-,93.0,1501.0
2014-06-03 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,17:30,5656.0,212.0,3576.0,110.0,28.0,1.0,-,94.0,1634.0
2014-06-03 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,18:00,5626.0,212.0,3575.0,107.0,27.0,1.0,-,94.0,1610.0
2014-06-03 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,18:30,5663.0,212.0,3575.0,106.0,18.0,1.0,-,96.0,1654.0
2014-06-03 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,19:00,5853.0,212.0,3571.0,82.0,18.0,1.0,-,95.0,1874.0
2014-06-03 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,19:30,5832.0,213.0,3569.0,52.0,15.0,1.0,-,96.0,1887.0
2014-06-03 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,20:00,5622.0,212.0,3563.0,32.0,10.0,1.0,-,97.0,1706.0
2014-06-03 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,20:30,5570.0,212.0,3560.0,31.0,6.0,1.0,-,99.0,1660.0
2014-06-03 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,21:00,5351.0,212.0,3557.0,26.0,3.0,1.0,-,98.0,1454.0
2014-06-03 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,21:30,5273.0,213.0,3492.0,28.0,0.0,1.0,-,97.0,1442.0
2014-06-03 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,22:00,5283.0,212.0,3472.0,23.0,0.0,1.0,-,97.0,1476.0
2014-06-03 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,22:30,5435.0,212.0,3422.0,24.0,0.0,1.0,-,97.0,1678.0
2014-06-03 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,23:00,5300.0,212.0,3489.0,25.0,0.0,1.0,-,97.0,1476.0
2014-06-03 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-03,23:30,5364.0,211.0,3417.0,25.0,0.0,1.0,-,98.0,1611.0
2014-06-04 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,00:00,5491.0,212.0,3429.0,36.0,0.0,1.0,-,99.0,1713.0
2014-06-04 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,00:30,5424.0,212.0,3545.0,34.0,0.0,1.0,-,99.0,1534.0
2014-06-04 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,01:00,5236.0,212.0,3551.0,37.0,0.0,1.0,-,98.0,1337.0
2014-06-04 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,01:30,5268.0,212.0,3553.0,44.0,0.0,1.0,-,99.0,1358.0
2014-06-04 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,02:00,4989.0,212.0,3558.0,52.0,0.0,1.0,-,98.0,1069.0
2014-06-04 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,02:30,4955.0,212.0,3554.0,54.0,0.0,1.0,-,97.0,1037.0
2014-06-04 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,03:00,4817.0,212.0,3523.0,56.0,0.0,1.0,-,100.0,926.0
2014-06-04 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,03:30,4694.0,212.0,3529.0,60.0,0.0,1.0,-,100.0,792.0
2014-06-04 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,04:00,4671.0,213.0,3534.0,86.0,0.0,1.0,-,100.0,737.0
2014-06-04 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,04:30,4698.0,212.0,3536.0,105.0,0.0,1.0,-,99.0,743.0
2014-06-04 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,05:00,4720.0,213.0,3541.0,119.0,0.0,1.0,-,100.0,745.0
2014-06-04 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,05:30,4898.0,211.0,3531.0,122.0,0.0,1.0,-,101.0,933.0
2014-06-04 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,06:00,4973.0,210.0,3527.0,143.0,0.0,1.0,-,99.0,991.0
2014-06-04 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,06:30,5056.0,210.0,3543.0,144.0,0.0,1.0,-,98.0,1059.0
2014-06-04 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,07:00,5345.0,210.0,3535.0,151.0,1.0,1.0,-,98.0,1348.0
2014-06-04 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,07:30,5591.0,210.0,3545.0,162.0,5.0,1.0,-,97.0,1571.0
2014-06-04 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,08:00,5608.0,211.0,3536.0,183.0,7.0,1.0,-,97.0,1573.0
2014-06-04 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,08:30,5776.0,212.0,3535.0,209.0,9.0,1.0,-,96.0,1712.0
2014-06-04 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,09:00,5845.0,212.0,3537.0,202.0,11.0,1.0,-,95.0,1784.0
2014-06-04 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,09:30,5925.0,213.0,3527.0,201.0,12.0,1.0,-,96.0,1875.0
2014-06-04 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,10:00,5962.0,212.0,3524.0,221.0,16.0,1.0,-,88.0,1899.0
2014-06-04 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,10:30,5874.0,212.0,3519.0,234.0,23.0,1.0,-,86.0,1798.0
2014-06-04 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,11:00,6022.0,213.0,3513.0,259.0,32.0,1.0,-,86.0,1917.0
2014-06-04 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,11:30,6082.0,212.0,3538.0,306.0,32.0,1.0,-,88.0,1905.0
2014-06-04 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,12:00,6150.0,213.0,3544.0,319.0,36.0,1.0,-,84.0,1953.0
2014-06-04 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,12:30,6203.0,212.0,3545.0,329.0,38.0,1.0,-,87.0,1990.0
2014-06-04 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,13:00,6205.0,212.0,3549.0,305.0,42.0,1.0,-,89.0,2008.0
2014-06-04 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,13:30,6164.0,212.0,3552.0,290.0,38.0,1.0,-,91.0,1980.0
2014-06-04 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,14:00,6046.0,212.0,3552.0,308.0,39.0,1.0,-,91.0,1842.0
2014-06-04 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,14:30,5979.0,238.0,3532.0,329.0,34.0,1.0,-,92.0,1752.0
2014-06-04 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,15:00,5939.0,212.0,3533.0,383.0,36.0,2.0,-,91.0,1680.0
2014-06-04 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,15:30,5940.0,212.0,3537.0,458.0,32.0,2.0,-,94.0,1606.0
2014-06-04 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,16:00,5894.0,212.0,3531.0,545.0,32.0,1.0,-,95.0,1478.0
2014-06-04 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,16:30,5879.0,212.0,3538.0,617.0,29.0,1.0,-,96.0,1385.0
2014-06-04 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,17:00,5807.0,212.0,3530.0,635.0,14.0,1.0,-,99.0,1315.0
2014-06-04 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,17:30,5835.0,212.0,3568.0,752.0,10.0,1.0,-,97.0,1195.0
2014-06-04 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,18:00,5901.0,212.0,3566.0,893.0,11.0,1.0,-,97.0,1120.0
2014-06-04 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,18:30,5907.0,212.0,3567.0,1048.0,10.0,1.0,-,96.0,972.0
2014-06-04 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,19:00,5987.0,212.0,3571.0,1121.0,11.0,1.0,-,97.0,973.0
2014-06-04 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,19:30,5961.0,212.0,3569.0,1191.0,12.0,1.0,-,96.0,879.0
2014-06-04 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,20:00,5831.0,212.0,3565.0,1210.0,11.0,1.0,-,95.0,736.0
2014-06-04 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,20:30,5611.0,212.0,3564.0,1150.0,7.0,2.0,-,97.0,580.0
2014-06-04 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,21:00,5435.0,212.0,3563.0,1005.0,3.0,2.0,-,99.0,553.0
2014-06-04 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,21:30,5282.0,212.0,3563.0,840.0,1.0,2.0,-,99.0,566.0
2014-06-04 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,22:00,5436.0,212.0,3559.0,684.0,0.0,2.0,-,99.0,879.0
2014-06-04 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,22:30,5379.0,212.0,3554.0,592.0,0.0,2.0,-,101.0,920.0
2014-06-04 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,23:00,5504.0,211.0,3519.0,587.0,0.0,2.0,-,100.0,1085.0
2014-06-04 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-04,23:30,5409.0,211.0,3505.0,621.0,0.0,2.0,-,99.0,971.0
