,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-09-16 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,03:00,4369.0,1091.0,3486.0,400.0,0.0,1.0,0.0,115.0,-724.0
2016-09-16 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,03:30,4359.0,1070.0,3486.0,443.0,0.0,1.0,0.0,117.0,-757.0
2016-09-16 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,04:00,4366.0,1054.0,3484.0,465.0,0.0,1.0,0.0,113.0,-752.0
2016-09-16 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,04:30,4381.0,882.0,3482.0,522.0,0.0,1.0,0.0,114.0,-619.0
2016-09-16 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,05:00,4371.0,871.0,3477.0,532.0,0.0,1.0,0.0,116.0,-626.0
2016-09-16 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,05:30,4606.0,1120.0,3475.0,515.0,0.0,1.0,0.0,115.0,-620.0
2016-09-16 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,06:00,4716.0,1139.0,3472.0,521.0,0.0,1.0,0.0,114.0,-529.0
2016-09-16 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,06:30,5035.0,1153.0,3471.0,498.0,0.0,1.0,0.0,114.0,-202.0
2016-09-16 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,07:00,5303.0,1248.0,3469.0,483.0,0.0,1.0,0.0,114.0,-13.0
2016-09-16 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,07:30,5449.0,1298.0,3467.0,559.0,0.0,1.0,0.0,115.0,9.0
2016-09-16 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,08:00,5498.0,1284.0,3467.0,560.0,1.0,1.0,0.0,115.0,69.0
2016-09-16 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,08:30,5505.0,1296.0,3467.0,504.0,8.0,1.0,0.0,114.0,115.0
2016-09-16 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,09:00,5550.0,1292.0,3468.0,434.0,16.0,1.0,0.0,113.0,226.0
2016-09-16 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,09:30,5617.0,1285.0,3472.0,391.0,25.0,1.0,0.0,114.0,329.0
2016-09-16 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,10:00,5506.0,1285.0,3473.0,407.0,33.0,1.0,0.0,113.0,194.0
2016-09-16 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,10:30,5644.0,1267.0,3476.0,423.0,30.0,1.0,0.0,114.0,334.0
2016-09-16 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,11:00,5717.0,1288.0,3482.0,510.0,31.0,1.0,0.0,113.0,291.0
2016-09-16 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,11:30,5758.0,1247.0,3486.0,584.0,33.0,1.0,0.0,112.0,295.0
2016-09-16 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,12:00,5736.0,1276.0,3486.0,647.0,41.0,1.0,0.0,112.0,174.0
2016-09-16 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,12:30,5752.0,1275.0,3483.0,731.0,42.0,1.0,0.0,113.0,106.0
2016-09-16 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,13:00,5799.0,1321.0,3481.0,806.0,44.0,1.0,0.0,112.0,34.0
2016-09-16 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,13:30,5758.0,1210.0,3481.0,880.0,40.0,1.0,0.0,113.0,34.0
2016-09-16 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,14:00,5621.0,1264.0,3480.0,973.0,42.0,1.0,0.0,110.0,-249.0
2016-09-16 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,14:30,5575.0,1356.0,3483.0,1059.0,38.0,1.0,0.0,112.0,-475.0
2016-09-16 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,15:00,5529.0,1333.0,3484.0,1015.0,38.0,1.0,0.0,113.0,-455.0
2016-09-16 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,15:30,5401.0,1414.0,3482.0,952.0,32.0,1.0,0.0,111.0,-590.0
2016-09-16 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,16:00,5411.0,1395.0,3479.0,917.0,23.0,1.0,0.0,113.0,-515.0
2016-09-16 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,16:30,5400.0,1435.0,3477.0,874.0,17.0,1.0,0.0,112.0,-516.0
2016-09-16 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,17:00,5372.0,1415.0,3474.0,763.0,14.0,1.0,0.0,115.0,-410.0
2016-09-16 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,17:30,5340.0,1457.0,3472.0,612.0,10.0,1.0,0.0,114.0,-327.0
2016-09-16 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,18:00,5263.0,1458.0,3470.0,648.0,7.0,1.0,0.0,114.0,-434.0
2016-09-16 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,18:30,5409.0,1421.0,3468.0,665.0,3.0,1.0,0.0,115.0,-264.0
2016-09-16 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,19:00,5529.0,1461.0,3468.0,817.0,2.0,1.0,0.0,113.0,-332.0
2016-09-16 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,19:30,5522.0,1428.0,3464.0,826.0,0.0,1.0,0.0,113.0,-309.0
2016-09-16 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,20:00,5586.0,1405.0,3466.0,1003.0,0.0,1.0,0.0,113.0,-402.0
2016-09-16 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,20:30,5624.0,1392.0,3464.0,1120.0,0.0,1.0,0.0,114.0,-467.0
2016-09-16 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,21:00,5507.0,1364.0,3468.0,1252.0,0.0,1.0,0.0,115.0,-694.0
2016-09-16 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,21:30,5313.0,1405.0,3470.0,1251.0,0.0,1.0,0.0,114.0,-928.0
2016-09-16 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,22:00,5149.0,1268.0,3471.0,1238.0,0.0,1.0,0.0,114.0,-942.0
2016-09-16 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,22:30,5095.0,1108.0,3476.0,1154.0,0.0,1.0,0.0,115.0,-760.0
2016-09-16 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,23:00,4984.0,1169.0,3157.0,1088.0,0.0,1.0,0.0,112.0,-543.0
2016-09-16 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-16,23:30,5093.0,1106.0,2809.0,1002.0,0.0,1.0,0.0,116.0,60.0
2016-09-17 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,00:00,5402.0,1103.0,2763.0,1028.0,0.0,1.0,0.0,115.0,392.0
2016-09-17 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,00:30,5181.0,1141.0,2756.0,1010.0,0.0,1.0,0.0,115.0,158.0
2016-09-17 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,01:00,4754.0,929.0,2679.0,990.0,0.0,1.0,0.0,115.0,40.0
2016-09-17 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,01:30,4778.0,1008.0,2677.0,889.0,0.0,1.0,0.0,115.0,88.0
2016-09-17 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,02:00,4597.0,993.0,2679.0,830.0,0.0,1.0,0.0,111.0,-16.0
2016-09-17 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,02:30,4460.0,904.0,2631.0,814.0,0.0,1.0,0.0,114.0,-4.0
2016-09-17 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,03:00,4300.0,858.0,2605.0,795.0,0.0,1.0,0.0,115.0,-74.0
2016-09-17 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,03:30,4184.0,1020.0,2610.0,806.0,0.0,1.0,0.0,113.0,-366.0
2016-09-17 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,04:00,4185.0,955.0,2592.0,780.0,0.0,1.0,0.0,115.0,-257.0
2016-09-17 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,04:30,4111.0,821.0,2611.0,765.0,0.0,1.0,0.0,111.0,-198.0
2016-09-17 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,05:00,4075.0,835.0,2619.0,746.0,0.0,1.0,0.0,112.0,-239.0
2016-09-17 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,05:30,4138.0,808.0,2595.0,705.0,0.0,1.0,0.0,113.0,-84.0
2016-09-17 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,06:00,4129.0,826.0,2608.0,686.0,0.0,1.0,0.0,113.0,-105.0
2016-09-17 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,06:30,4260.0,954.0,2565.0,649.0,0.0,1.0,0.0,110.0,-19.0
2016-09-17 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,07:00,4362.0,1172.0,2622.0,579.0,0.0,1.0,0.0,109.0,-121.0
2016-09-17 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,07:30,4387.0,1165.0,2613.0,493.0,0.0,1.0,0.0,111.0,4.0
2016-09-17 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,08:00,4472.0,1152.0,2605.0,438.0,0.0,1.0,0.0,110.0,165.0
2016-09-17 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,08:30,4489.0,1181.0,2683.0,341.0,1.0,1.0,0.0,112.0,170.0
2016-09-17 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,09:00,4669.0,1205.0,2682.0,303.0,3.0,1.0,0.0,111.0,364.0
2016-09-17 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,09:30,4855.0,1253.0,2684.0,257.0,7.0,1.0,0.0,111.0,542.0
2016-09-17 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,10:00,4867.0,1223.0,2685.0,242.0,11.0,1.0,0.0,114.0,591.0
2016-09-17 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,10:30,4913.0,1212.0,2685.0,259.0,14.0,1.0,0.0,113.0,629.0
2016-09-17 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,11:00,4939.0,1175.0,2689.0,258.0,19.0,1.0,0.0,108.0,689.0
2016-09-17 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,11:30,4943.0,1138.0,2691.0,231.0,19.0,1.0,0.0,107.0,755.0
2016-09-17 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,12:00,5051.0,1195.0,2692.0,223.0,22.0,1.0,0.0,109.0,808.0
2016-09-17 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,12:30,5151.0,1133.0,2695.0,196.0,21.0,1.0,0.0,109.0,997.0
2016-09-17 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,13:00,5212.0,1241.0,2696.0,213.0,24.0,1.0,0.0,111.0,927.0
2016-09-17 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,13:30,5051.0,1240.0,2696.0,215.0,33.0,1.0,0.0,114.0,752.0
2016-09-17 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,14:00,4893.0,1130.0,2695.0,189.0,29.0,1.0,0.0,117.0,731.0
2016-09-17 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,14:30,4823.0,1164.0,2695.0,168.0,27.0,1.0,0.0,115.0,654.0
2016-09-17 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,15:00,4677.0,1101.0,2696.0,155.0,34.0,1.0,0.0,116.0,574.0
2016-09-17 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,15:30,4612.0,1174.0,2695.0,173.0,27.0,1.0,0.0,117.0,427.0
2016-09-17 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,16:00,4533.0,1164.0,2638.0,170.0,28.0,1.0,0.0,116.0,417.0
2016-09-17 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,16:30,4547.0,1202.0,2665.0,166.0,22.0,1.0,0.0,116.0,375.0
2016-09-17 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,17:00,4500.0,1186.0,2653.0,167.0,16.0,1.0,0.0,116.0,360.0
2016-09-17 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,17:30,4537.0,1185.0,2653.0,151.0,11.0,1.0,0.0,114.0,423.0
2016-09-17 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,18:00,4586.0,1223.0,2652.0,145.0,9.0,1.0,0.0,115.0,441.0
2016-09-17 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,18:30,4653.0,1126.0,2603.0,161.0,7.0,1.0,0.0,115.0,639.0
2016-09-17 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,19:00,4693.0,1227.0,2684.0,137.0,4.0,1.0,0.0,117.0,522.0
2016-09-17 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,19:30,4752.0,1189.0,2681.0,147.0,1.0,1.0,0.0,117.0,615.0
2016-09-17 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,20:00,4800.0,1195.0,2681.0,156.0,0.0,1.0,0.0,116.0,651.0
2016-09-17 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,20:30,4871.0,1210.0,2680.0,164.0,0.0,1.0,0.0,116.0,700.0
2016-09-17 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,21:00,4792.0,1140.0,2678.0,126.0,0.0,1.0,0.0,117.0,728.0
2016-09-17 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,21:30,4639.0,1191.0,2679.0,104.0,0.0,1.0,0.0,116.0,547.0
2016-09-17 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,22:00,4643.0,1153.0,2679.0,96.0,0.0,1.0,0.0,115.0,600.0
2016-09-17 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,22:30,4634.0,1121.0,2683.0,85.0,0.0,1.0,0.0,116.0,627.0
2016-09-17 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,23:00,4718.0,1302.0,2687.0,93.0,0.0,1.0,0.0,115.0,520.0
2016-09-17 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-17,23:30,4772.0,1298.0,2687.0,126.0,0.0,1.0,0.0,114.0,546.0
2016-09-18 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,00:00,4998.0,1295.0,2692.0,158.0,0.0,1.0,0.0,113.0,739.0
2016-09-18 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,00:30,4799.0,985.0,2698.0,205.0,0.0,1.0,0.0,113.0,797.0
2016-09-18 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,01:00,4534.0,898.0,2698.0,208.0,0.0,1.0,0.0,113.0,615.0
2016-09-18 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,01:30,4539.0,905.0,2697.0,205.0,0.0,1.0,0.0,115.0,615.0
2016-09-18 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,02:00,4298.0,912.0,2697.0,231.0,0.0,1.0,0.0,115.0,342.0
2016-09-18 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,02:30,4181.0,912.0,2697.0,231.0,0.0,1.0,0.0,115.0,225.0
2016-09-18 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,03:00,4005.0,890.0,2596.0,241.0,0.0,1.0,0.0,113.0,164.0
2016-09-18 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,03:30,3924.0,764.0,2619.0,235.0,0.0,1.0,0.0,115.0,189.0
2016-09-18 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,04:00,3853.0,728.0,2583.0,242.0,0.0,1.0,0.0,117.0,182.0
2016-09-18 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,04:30,3818.0,783.0,2627.0,242.0,0.0,1.0,0.0,118.0,48.0
2016-09-18 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,05:00,3748.0,782.0,2091.0,263.0,0.0,1.0,0.0,117.0,494.0
2016-09-18 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,05:30,3723.0,781.0,2039.0,297.0,0.0,1.0,0.0,116.0,489.0
2016-09-18 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,06:00,3780.0,781.0,1965.0,333.0,0.0,1.0,0.0,117.0,583.0
2016-09-18 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,06:30,3768.0,730.0,1944.0,373.0,0.0,1.0,0.0,117.0,602.0
2016-09-18 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,07:00,3938.0,779.0,1976.0,401.0,0.0,1.0,0.0,117.0,664.0
2016-09-18 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,07:30,3829.0,775.0,1958.0,420.0,0.0,1.0,0.0,115.0,560.0
2016-09-18 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,08:00,3913.0,772.0,1962.0,430.0,0.0,1.0,0.0,117.0,631.0
2016-09-18 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,08:30,4062.0,887.0,1970.0,441.0,2.0,1.0,0.0,117.0,644.0
2016-09-18 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,09:00,4078.0,887.0,1999.0,454.0,7.0,1.0,0.0,116.0,614.0
2016-09-18 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,09:30,4292.0,904.0,1975.0,455.0,10.0,1.0,0.0,114.0,833.0
2016-09-18 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,10:00,4403.0,909.0,2011.0,441.0,16.0,1.0,0.0,113.0,912.0
2016-09-18 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,10:30,4485.0,912.0,2013.0,440.0,23.0,1.0,0.0,112.0,983.0
2016-09-18 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,11:00,4594.0,912.0,1985.0,497.0,28.0,1.0,0.0,113.0,1058.0
2016-09-18 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,11:30,4642.0,809.0,1970.0,539.0,34.0,1.0,0.0,113.0,1176.0
2016-09-18 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,12:00,4752.0,822.0,2034.0,594.0,46.0,1.0,0.0,113.0,1142.0
2016-09-18 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,12:30,4795.0,807.0,2034.0,622.0,46.0,1.0,0.0,112.0,1173.0
2016-09-18 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,13:00,4903.0,765.0,2036.0,633.0,48.0,1.0,0.0,114.0,1306.0
2016-09-18 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,13:30,4762.0,759.0,2034.0,621.0,52.0,1.0,0.0,114.0,1180.0
2016-09-18 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,14:00,4504.0,738.0,2034.0,633.0,47.0,1.0,0.0,112.0,939.0
2016-09-18 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,14:30,4472.0,738.0,2035.0,648.0,52.0,1.0,0.0,112.0,887.0
2016-09-18 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,15:00,4383.0,689.0,2035.0,648.0,36.0,1.0,0.0,113.0,860.0
2016-09-18 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,15:30,4230.0,678.0,2037.0,669.0,34.0,1.0,0.0,111.0,700.0
2016-09-18 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,16:00,4157.0,645.0,2334.0,718.0,35.0,1.0,0.0,110.0,315.0
2016-09-18 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,16:30,4200.0,631.0,2641.0,726.0,29.0,1.0,0.0,106.0,67.0
2016-09-18 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,17:00,4206.0,604.0,2685.0,727.0,24.0,1.0,0.0,106.0,59.0
2016-09-18 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,17:30,4267.0,555.0,2683.0,739.0,20.0,1.0,0.0,107.0,162.0
2016-09-18 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,18:00,4305.0,593.0,2684.0,666.0,13.0,1.0,0.0,109.0,238.0
2016-09-18 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,18:30,4401.0,642.0,2681.0,601.0,10.0,1.0,0.0,112.0,354.0
2016-09-18 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,19:00,4510.0,661.0,2680.0,545.0,5.0,1.0,0.0,109.0,509.0
2016-09-18 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,19:30,4598.0,747.0,2679.0,546.0,1.0,1.0,0.0,112.0,512.0
2016-09-18 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,20:00,4762.0,794.0,2677.0,567.0,0.0,1.0,0.0,114.0,609.0
2016-09-18 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,20:30,4927.0,878.0,2676.0,584.0,0.0,1.0,0.0,116.0,672.0
2016-09-18 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,21:00,4816.0,899.0,2674.0,541.0,0.0,1.0,0.0,115.0,586.0
2016-09-18 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,21:30,4656.0,906.0,2673.0,525.0,0.0,1.0,0.0,116.0,436.0
2016-09-18 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,22:00,4651.0,904.0,2673.0,507.0,0.0,1.0,0.0,116.0,450.0
2016-09-18 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,22:30,4535.0,908.0,2675.0,460.0,0.0,1.0,0.0,114.0,378.0
2016-09-18 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,23:00,4565.0,911.0,2677.0,398.0,0.0,1.0,0.0,115.0,463.0
2016-09-18 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-18,23:30,4655.0,850.0,2678.0,374.0,0.0,1.0,0.0,116.0,634.0
2016-09-19 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,00:00,4915.0,848.0,2681.0,340.0,0.0,1.0,0.0,114.0,930.0
2016-09-19 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,00:30,4739.0,740.0,2686.0,327.0,0.0,1.0,0.0,115.0,871.0
2016-09-19 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,01:00,4536.0,705.0,2691.0,290.0,0.0,1.0,0.0,114.0,735.0
2016-09-19 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,01:30,4516.0,755.0,2692.0,257.0,0.0,1.0,0.0,114.0,697.0
2016-09-19 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,02:00,4370.0,756.0,2691.0,225.0,0.0,1.0,0.0,114.0,583.0
2016-09-19 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,02:30,4267.0,804.0,2691.0,196.0,0.0,1.0,0.0,114.0,462.0
2016-09-19 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,03:00,4083.0,746.0,2693.0,174.0,0.0,1.0,0.0,115.0,355.0
2016-09-19 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,03:30,3948.0,797.0,2692.0,153.0,0.0,1.0,0.0,115.0,190.0
2016-09-19 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,04:00,3901.0,818.0,2693.0,132.0,0.0,1.0,0.0,115.0,142.0
2016-09-19 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,04:30,3983.0,768.0,2692.0,108.0,0.0,1.0,0.0,115.0,300.0
2016-09-19 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,05:00,4050.0,960.0,2691.0,102.0,0.0,1.0,0.0,115.0,181.0
2016-09-19 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,05:30,4293.0,1272.0,2694.0,100.0,0.0,1.0,0.0,115.0,111.0
2016-09-19 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,06:00,4450.0,1523.0,2691.0,102.0,0.0,1.0,0.0,113.0,19.0
2016-09-19 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,06:30,4842.0,1647.0,2695.0,100.0,0.0,1.0,0.0,114.0,286.0
2016-09-19 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,07:00,5271.0,1755.0,2691.0,69.0,0.0,1.0,0.0,115.0,640.0
2016-09-19 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,07:30,5273.0,1747.0,2691.0,63.0,0.0,1.0,0.0,113.0,660.0
2016-09-19 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,08:00,5406.0,1759.0,2690.0,54.0,1.0,1.0,0.0,115.0,787.0
2016-09-19 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,08:30,5446.0,1710.0,2686.0,49.0,5.0,1.0,0.0,111.0,884.0
2016-09-19 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,09:00,5468.0,1711.0,2684.0,56.0,11.0,1.0,0.0,105.0,901.0
2016-09-19 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,09:30,5559.0,1770.0,2686.0,41.0,17.0,1.0,0.0,105.0,939.0
2016-09-19 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,10:00,5591.0,1766.0,2688.0,38.0,25.0,1.0,0.0,107.0,966.0
2016-09-19 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,10:30,5533.0,1766.0,2688.0,40.0,33.0,1.0,0.0,105.0,899.0
2016-09-19 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,11:00,5545.0,1753.0,2688.0,45.0,41.0,1.0,0.0,106.0,910.0
2016-09-19 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,11:30,5683.0,1729.0,2689.0,40.0,47.0,1.0,0.0,101.0,1076.0
2016-09-19 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,12:00,5714.0,1740.0,2691.0,39.0,51.0,1.0,0.0,99.0,1093.0
2016-09-19 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,12:30,5736.0,1798.0,2692.0,29.0,60.0,1.0,0.0,100.0,1057.0
2016-09-19 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,13:00,5789.0,1798.0,2693.0,36.0,67.0,1.0,0.0,96.0,1098.0
2016-09-19 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,13:30,5718.0,1667.0,2698.0,33.0,61.0,1.0,0.0,94.0,1164.0
2016-09-19 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,14:00,5606.0,1633.0,2702.0,47.0,62.0,1.0,0.0,98.0,1063.0
