,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-12 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,14:00,5785.0,363.0,3476.0,485.0,82.0,2.0,0,107.0,1271.0
2015-05-12 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,14:30,5747.0,362.0,3473.0,584.0,84.0,2.0,0,106.0,1136.0
2015-05-12 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,15:00,5677.0,361.0,3477.0,647.0,85.0,2.0,0,105.0,1000.0
2015-05-12 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,15:30,5475.0,362.0,3477.0,718.0,79.0,2.0,0,106.0,731.0
2015-05-12 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,16:00,5435.0,358.0,3476.0,856.0,77.0,2.0,0,109.0,557.0
2015-05-12 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,16:30,5354.0,334.0,3187.0,982.0,73.0,2.0,0,107.0,668.0
2015-05-12 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,17:00,5356.0,342.0,2905.0,1027.0,69.0,2.0,0,108.0,904.0
2015-05-12 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,17:30,5322.0,313.0,2646.0,1016.0,58.0,2.0,0,106.0,1181.0
2015-05-12 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,18:00,5376.0,355.0,2550.0,891.0,52.0,2.0,0,107.0,1419.0
2015-05-12 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,18:30,5372.0,364.0,2553.0,802.0,41.0,2.0,0,109.0,1501.0
2015-05-12 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,19:00,5485.0,365.0,2553.0,727.0,30.0,2.0,0,109.0,1699.0
2015-05-12 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,19:30,5494.0,362.0,2553.0,647.0,19.0,2.0,0,108.0,1803.0
2015-05-12 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,20:00,5473.0,364.0,2549.0,547.0,9.0,2.0,0,109.0,1894.0
2015-05-12 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,20:30,5246.0,365.0,2550.0,484.0,3.0,2.0,0,109.0,1733.0
2015-05-12 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,21:00,5235.0,363.0,2552.0,396.0,1.0,2.0,0,111.0,1809.0
2015-05-12 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,21:30,5079.0,359.0,2552.0,319.0,0.0,2.0,0,111.0,1737.0
2015-05-12 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,22:00,5332.0,355.0,2554.0,306.0,0.0,2.0,0,111.0,2003.0
2015-05-12 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,22:30,5248.0,350.0,2550.0,301.0,0.0,2.0,0,112.0,1933.0
2015-05-12 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,23:00,5227.0,353.0,2549.0,281.0,0.0,2.0,0,111.0,1931.0
2015-05-12 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-12,23:30,5351.0,348.0,2546.0,261.0,0.0,2.0,0,111.0,2083.0
2015-05-13 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,00:00,5566.0,359.0,2545.0,239.0,0.0,2.0,0,110.0,2310.0
2015-05-13 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,00:30,5476.0,361.0,2545.0,229.0,0.0,2.0,0,111.0,2227.0
2015-05-13 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,01:00,5233.0,365.0,2544.0,210.0,0.0,2.0,0,110.0,2003.0
2015-05-13 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,01:30,5181.0,365.0,2540.0,175.0,0.0,2.0,0,112.0,1986.0
2015-05-13 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,02:00,5062.0,364.0,2542.0,132.0,0.0,2.0,0,111.0,1911.0
2015-05-13 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,02:30,4899.0,365.0,2544.0,102.0,0.0,2.0,0,111.0,1775.0
2015-05-13 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,03:00,4779.0,362.0,2540.0,71.0,0.0,2.0,0,111.0,1693.0
2015-05-13 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,03:30,4625.0,348.0,2537.0,51.0,0.0,2.0,0,111.0,1576.0
2015-05-13 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,04:00,4583.0,363.0,2536.0,35.0,0.0,2.0,0,110.0,1537.0
2015-05-13 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,04:30,4616.0,363.0,2546.0,34.0,0.0,2.0,0,110.0,1561.0
2015-05-13 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,05:00,4633.0,361.0,2541.0,27.0,0.0,2.0,0,111.0,1590.0
2015-05-13 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,05:30,4848.0,366.0,2545.0,22.0,0.0,2.0,0,111.0,1802.0
2015-05-13 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,06:00,4953.0,364.0,2551.0,20.0,0.0,2.0,0,109.0,1906.0
2015-05-13 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,06:30,5089.0,363.0,2555.0,15.0,0.0,2.0,0,108.0,2045.0
2015-05-13 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,07:00,5301.0,328.0,2555.0,11.0,3.0,2.0,0,107.0,2296.0
2015-05-13 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,07:30,5509.0,283.0,2556.0,8.0,9.0,2.0,0,109.0,2542.0
2015-05-13 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,08:00,5636.0,246.0,2557.0,7.0,18.0,2.0,0,108.0,2698.0
2015-05-13 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,08:30,5773.0,296.0,2549.0,5.0,28.0,2.0,0,111.0,2781.0
2015-05-13 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,09:00,5716.0,250.0,2552.0,4.0,38.0,2.0,0,109.0,2760.0
2015-05-13 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,09:30,5739.0,309.0,2550.0,4.0,49.0,2.0,0,101.0,2724.0
2015-05-13 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,10:00,5689.0,271.0,2553.0,5.0,59.0,2.0,0,112.0,2688.0
2015-05-13 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,10:30,5717.0,272.0,2551.0,10.0,68.0,2.0,0,116.0,2699.0
2015-05-13 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,11:00,5827.0,279.0,2551.0,10.0,76.0,2.0,0,114.0,2795.0
2015-05-13 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,11:30,5764.0,248.0,2549.0,10.0,80.0,2.0,0,116.0,2757.0
2015-05-13 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,12:00,5824.0,277.0,2547.0,7.0,83.0,2.0,0,116.0,2792.0
2015-05-13 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,12:30,5818.0,252.0,2547.0,11.0,86.0,2.0,0,117.0,2804.0
2015-05-13 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,13:00,5928.0,256.0,2543.0,15.0,85.0,2.0,0,120.0,2907.0
2015-05-13 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,13:30,5839.0,270.0,2543.0,13.0,87.0,2.0,0,118.0,2806.0
2015-05-13 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,14:00,5692.0,311.0,2538.0,11.0,84.0,2.0,0,118.0,2628.0
2015-05-13 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,14:30,5761.0,275.0,2537.0,10.0,82.0,2.0,0,118.0,2737.0
2015-05-13 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,15:00,5571.0,265.0,2535.0,13.0,74.0,2.0,0,119.0,2563.0
2015-05-13 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,15:30,5480.0,236.0,2535.0,15.0,69.0,2.0,0,118.0,2504.0
2015-05-13 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,16:00,5486.0,245.0,2536.0,19.0,63.0,2.0,0,120.0,2501.0
2015-05-13 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,16:30,5428.0,302.0,2542.0,21.0,53.0,2.0,0,120.0,2387.0
2015-05-13 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,17:00,5385.0,272.0,2529.0,25.0,46.0,2.0,0,113.0,2397.0
2015-05-13 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,17:30,5366.0,324.0,2528.0,41.0,34.0,2.0,0,112.0,2324.0
2015-05-13 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,18:00,5345.0,320.0,2529.0,62.0,27.0,2.0,0,110.0,2293.0
2015-05-13 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,18:30,5415.0,345.0,2538.0,101.0,19.0,2.0,0,114.0,2297.0
2015-05-13 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,19:00,5566.0,351.0,2538.0,147.0,15.0,2.0,0,115.0,2397.0
2015-05-13 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,19:30,5474.0,371.0,2537.0,225.0,10.0,2.0,0,116.0,2212.0
2015-05-13 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,20:00,5480.0,358.0,2541.0,268.0,6.0,2.0,0,118.0,2187.0
2015-05-13 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,20:30,5363.0,378.0,2543.0,331.0,3.0,2.0,0,117.0,1989.0
2015-05-13 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,21:00,5185.0,357.0,2546.0,361.0,1.0,2.0,0,117.0,1801.0
2015-05-13 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,21:30,5171.0,370.0,2544.0,413.0,0.0,2.0,0,119.0,1723.0
2015-05-13 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,22:00,5358.0,374.0,2544.0,461.0,0.0,2.0,0,117.0,1860.0
2015-05-13 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,22:30,5257.0,375.0,2543.0,523.0,0.0,2.0,0,121.0,1693.0
2015-05-13 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,23:00,5314.0,361.0,2541.0,524.0,0.0,2.0,0,121.0,1766.0
2015-05-13 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-13,23:30,5286.0,381.0,2541.0,536.0,0.0,2.0,0,124.0,1702.0
2015-05-14 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,00:00,5545.0,382.0,2541.0,526.0,0.0,2.0,0,123.0,1970.0
2015-05-14 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,00:30,5467.0,373.0,2541.0,488.0,0.0,2.0,0,123.0,1940.0
2015-05-14 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,01:00,5165.0,361.0,2537.0,445.0,0.0,2.0,0,124.0,1696.0
2015-05-14 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,01:30,5105.0,365.0,2538.0,422.0,0.0,2.0,0,124.0,1654.0
2015-05-14 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,02:00,4846.0,361.0,2165.0,392.0,0.0,2.0,0,124.0,1802.0
2015-05-14 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,02:30,4807.0,360.0,1914.0,363.0,0.0,2.0,0,123.0,2045.0
2015-05-14 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,03:00,4605.0,365.0,1910.0,371.0,0.0,2.0,0,122.0,1835.0
2015-05-14 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,03:30,4498.0,362.0,1912.0,364.0,0.0,2.0,0,124.0,1734.0
2015-05-14 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,04:00,4417.0,362.0,1910.0,343.0,0.0,2.0,0,124.0,1676.0
2015-05-14 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,04:30,4337.0,364.0,1911.0,349.0,0.0,2.0,0,124.0,1587.0
2015-05-14 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,05:00,4298.0,360.0,1912.0,317.0,0.0,2.0,0,123.0,1584.0
2015-05-14 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,05:30,4325.0,361.0,1919.0,296.0,0.0,2.0,0,124.0,1623.0
2015-05-14 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,06:00,4274.0,359.0,1919.0,257.0,0.0,2.0,0,123.0,1615.0
2015-05-14 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,06:30,4268.0,356.0,1914.0,223.0,1.0,2.0,0,125.0,1647.0
2015-05-14 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,07:00,4285.0,322.0,1914.0,204.0,2.0,2.0,0,124.0,1716.0
2015-05-14 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,07:30,4308.0,339.0,1915.0,189.0,7.0,2.0,0,122.0,1733.0
2015-05-14 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,08:00,4455.0,351.0,1920.0,168.0,14.0,2.0,0,121.0,1880.0
2015-05-14 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,08:30,4571.0,350.0,1919.0,124.0,18.0,2.0,0,122.0,2036.0
2015-05-14 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,09:00,4738.0,325.0,1918.0,104.0,19.0,2.0,0,122.0,2248.0
2015-05-14 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,09:30,4870.0,346.0,1916.0,105.0,20.0,2.0,0,123.0,2359.0
2015-05-14 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,10:00,4975.0,332.0,1917.0,122.0,17.0,2.0,0,123.0,2462.0
2015-05-14 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,10:30,5001.0,358.0,1913.0,110.0,18.0,2.0,0,122.0,2478.0
2015-05-14 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,11:00,5070.0,354.0,1915.0,113.0,23.0,2.0,0,122.0,2541.0
2015-05-14 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,11:30,5112.0,349.0,1915.0,106.0,25.0,2.0,0,121.0,2595.0
2015-05-14 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,12:00,5270.0,334.0,1914.0,106.0,25.0,2.0,0,121.0,2767.0
2015-05-14 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,12:30,5305.0,346.0,1914.0,113.0,26.0,2.0,0,121.0,2782.0
2015-05-14 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,13:00,5504.0,340.0,1911.0,138.0,21.0,2.0,0,120.0,2971.0
2015-05-14 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,13:30,5307.0,356.0,1910.0,164.0,21.0,2.0,0,119.0,2735.0
2015-05-14 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,14:00,5228.0,357.0,1907.0,181.0,28.0,2.0,0,120.0,2633.0
2015-05-14 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,14:30,5124.0,361.0,1907.0,190.0,26.0,2.0,0,120.0,2518.0
2015-05-14 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,15:00,4898.0,362.0,1910.0,202.0,22.0,2.0,0,122.0,2277.0
2015-05-14 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,15:30,4913.0,363.0,1911.0,400.0,14.0,2.0,0,122.0,2101.0
2015-05-14 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,16:00,4905.0,364.0,1912.0,547.0,12.0,2.0,0,124.0,1945.0
2015-05-14 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,16:30,4884.0,363.0,1911.0,582.0,15.0,2.0,0,123.0,1888.0
2015-05-14 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,17:00,4796.0,359.0,1909.0,696.0,11.0,2.0,0,117.0,1701.0
2015-05-14 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,17:30,4963.0,364.0,1910.0,634.0,8.0,2.0,0,117.0,1928.0
2015-05-14 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,18:00,4972.0,363.0,1914.0,537.0,7.0,2.0,0,113.0,2035.0
2015-05-14 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,18:30,5041.0,365.0,1913.0,461.0,10.0,2.0,0,114.0,2176.0
2015-05-14 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,19:00,5224.0,362.0,1917.0,356.0,9.0,2.0,0,113.0,2465.0
2015-05-14 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,19:30,5299.0,362.0,1916.0,326.0,8.0,2.0,0,114.0,2570.0
2015-05-14 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,20:00,5188.0,360.0,1918.0,286.0,5.0,2.0,0,113.0,2504.0
2015-05-14 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,20:30,5115.0,361.0,1923.0,242.0,3.0,2.0,0,113.0,2470.0
2015-05-14 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,21:00,5029.0,362.0,1923.0,191.0,1.0,2.0,0,114.0,2437.0
2015-05-14 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,21:30,4942.0,363.0,1921.0,145.0,0.0,2.0,0,114.0,2396.0
2015-05-14 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,22:00,5174.0,362.0,1921.0,141.0,0.0,2.0,0,114.0,2634.0
2015-05-14 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,22:30,5114.0,361.0,1921.0,133.0,0.0,2.0,0,114.0,2583.0
2015-05-14 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,23:00,5130.0,362.0,1922.0,145.0,0.0,2.0,0,113.0,2586.0
2015-05-14 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-14,23:30,5240.0,349.0,1916.0,154.0,0.0,2.0,0,111.0,2707.0
2015-05-15 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,00:00,5474.0,349.0,1922.0,170.0,0.0,2.0,0,112.0,2918.0
2015-05-15 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,00:30,5164.0,354.0,1923.0,201.0,0.0,2.0,0,114.0,2570.0
2015-05-15 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,01:00,5106.0,345.0,1919.0,220.0,0.0,2.0,0,114.0,2507.0
2015-05-15 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,01:30,5135.0,337.0,1918.0,237.0,0.0,2.0,0,113.0,2528.0
2015-05-15 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,02:00,4945.0,352.0,1915.0,253.0,0.0,2.0,0,113.0,2309.0
2015-05-15 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,02:30,4819.0,350.0,1914.0,264.0,0.0,2.0,0,112.0,2177.0
2015-05-15 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,03:00,4678.0,357.0,1915.0,260.0,0.0,2.0,0,114.0,2031.0
2015-05-15 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,03:30,4609.0,362.0,1913.0,248.0,0.0,2.0,0,110.0,1974.0
2015-05-15 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,04:00,4473.0,360.0,1910.0,265.0,0.0,2.0,0,111.0,1825.0
2015-05-15 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,04:30,4469.0,360.0,1910.0,281.0,0.0,2.0,0,111.0,1805.0
2015-05-15 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,05:00,4481.0,362.0,1910.0,276.0,0.0,2.0,0,112.0,1818.0
2015-05-15 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,05:30,4658.0,360.0,1910.0,263.0,0.0,2.0,0,113.0,2010.0
2015-05-15 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,06:00,4758.0,359.0,1913.0,272.0,0.0,2.0,0,111.0,2100.0
2015-05-15 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,06:30,4910.0,363.0,1910.0,296.0,0.0,2.0,0,111.0,2228.0
2015-05-15 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,07:00,5072.0,363.0,2030.0,292.0,0.0,2.0,0,110.0,2275.0
2015-05-15 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,07:30,5300.0,362.0,2082.0,309.0,1.0,2.0,0,112.0,2432.0
2015-05-15 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,08:00,5414.0,361.0,2127.0,325.0,3.0,2.0,0,109.0,2485.0
2015-05-15 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,08:30,5582.0,360.0,2153.0,340.0,6.0,2.0,0,112.0,2609.0
2015-05-15 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,09:00,5543.0,371.0,2274.0,363.0,8.0,2.0,0,111.0,2414.0
2015-05-15 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,09:30,5735.0,400.0,2438.0,392.0,10.0,2.0,0,108.0,2385.0
2015-05-15 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,10:00,5687.0,401.0,2581.0,434.0,15.0,2.0,0,106.0,2146.0
2015-05-15 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,10:30,5617.0,379.0,2584.0,490.0,21.0,2.0,0,108.0,2032.0
2015-05-15 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,11:00,5777.0,348.0,2732.0,552.0,31.0,2.0,0,109.0,2002.0
2015-05-15 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,11:30,5824.0,308.0,2740.0,571.0,38.0,2.0,0,109.0,2056.0
2015-05-15 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,12:00,5943.0,344.0,2805.0,543.0,47.0,2.0,0,106.0,2095.0
2015-05-15 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,12:30,5965.0,337.0,2844.0,535.0,42.0,2.0,0,106.0,2099.0
2015-05-15 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,13:00,5996.0,339.0,2859.0,418.0,39.0,2.0,0,109.0,2229.0
2015-05-15 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,13:30,5874.0,309.0,2857.0,354.0,43.0,2.0,0,107.0,2203.0
2015-05-15 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,14:00,5615.0,328.0,2851.0,300.0,42.0,2.0,0,107.0,1985.0
2015-05-15 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,14:30,5620.0,318.0,2848.0,299.0,50.0,2.0,0,110.0,1993.0
2015-05-15 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,15:00,5441.0,256.0,2847.0,284.0,48.0,2.0,0,110.0,1893.0
2015-05-15 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,15:30,5248.0,304.0,2844.0,360.0,44.0,2.0,0,110.0,1584.0
2015-05-15 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,16:00,5297.0,267.0,2841.0,477.0,39.0,2.0,0,108.0,1562.0
2015-05-15 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,16:30,5201.0,331.0,2841.0,516.0,42.0,2.0,0,111.0,1357.0
2015-05-15 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,17:00,5139.0,331.0,2840.0,530.0,40.0,2.0,0,113.0,1283.0
2015-05-15 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,17:30,5212.0,355.0,2851.0,520.0,37.0,2.0,0,112.0,1335.0
2015-05-15 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,18:00,5252.0,360.0,2836.0,454.0,39.0,2.0,0,112.0,1449.0
2015-05-15 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,18:30,5299.0,361.0,2843.0,389.0,30.0,2.0,0,113.0,1562.0
2015-05-15 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,19:00,5309.0,344.0,2836.0,329.0,22.0,2.0,0,109.0,1667.0
2015-05-15 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,19:30,5312.0,380.0,2835.0,293.0,16.0,2.0,0,112.0,1674.0
2015-05-15 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,20:00,5240.0,383.0,2841.0,264.0,8.0,2.0,0,111.0,1630.0
2015-05-15 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,20:30,5152.0,384.0,2843.0,246.0,3.0,2.0,0,113.0,1561.0
2015-05-15 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,21:00,5152.0,384.0,2845.0,211.0,1.0,2.0,0,112.0,1597.0
2015-05-15 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,21:30,5166.0,383.0,2849.0,209.0,0.0,2.0,0,113.0,1611.0
2015-05-15 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,22:00,5327.0,382.0,2851.0,200.0,0.0,2.0,0,113.0,1779.0
2015-05-15 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,22:30,5283.0,381.0,2852.0,209.0,0.0,2.0,0,113.0,1726.0
2015-05-15 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,23:00,5291.0,377.0,2852.0,207.0,0.0,2.0,0,112.0,1740.0
2015-05-15 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-15,23:30,5284.0,362.0,2853.0,229.0,0.0,2.0,0,112.0,1726.0
2015-05-16 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,00:00,5628.0,360.0,2852.0,224.0,0.0,2.0,0,99.0,2090.0
2015-05-16 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,00:30,5493.0,357.0,2853.0,214.0,0.0,2.0,0,101.0,1966.0
2015-05-16 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,01:00,5237.0,353.0,2853.0,211.0,0.0,2.0,0,102.0,1715.0
2015-05-16 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,01:30,5254.0,339.0,2855.0,223.0,0.0,2.0,0,103.0,1732.0
2015-05-16 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,02:00,5017.0,350.0,2854.0,212.0,0.0,2.0,0,102.0,1497.0
2015-05-16 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,02:30,4838.0,349.0,2850.0,212.0,0.0,2.0,0,102.0,1323.0
2015-05-16 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,03:00,4654.0,357.0,2848.0,215.0,0.0,2.0,0,107.0,1125.0
2015-05-16 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,03:30,4622.0,360.0,2847.0,230.0,0.0,2.0,0,114.0,1068.0
